X_m;Y_m;Z_m;Lon_d;Lat_d;Alt_m;e_rate;n_rate;e_adj;n_adj;e_err;n_err;RHO;h_rate;h_adj;err_h;MARK;SITE;Country
1324947.743;4547063.669;4260975.701;73.75465095;42.16804106;2263.1845;-0.16;3.25;-0.16;3.25;0.07;0.08;0.026;0.55;0.55;0.22;AAC4;AACH;Kyrgyzstan
1324945.818;4547062.314;4260977.35;73.75466873;42.16806318;2262.92874;-0.16;3.25;-0.16;3.25;0.07;0.08;0.026;0.55;0.55;0.22;AACH;AACH;Kyrgyzstan
1468141.071;4531968.126;4228489.91;72.05015397;41.78407564;1109.20942;-13.78;8.27;-13.78;8.27;0.07;0.07;0.029;1.89;1.89;0.27;ABD4;ABDU;Kyrgyzstan
1468168.951;4531956.227;4228482.646;72.04979088;41.78404324;1102.33522;-13.78;8.27;-13.78;8.27;0.07;0.07;0.029;1.89;1.89;0.27;ABD5;ABDU;Kyrgyzstan
1468140.386;4531968.3;4228489.888;72.05016245;41.78407576;1109.16089;-13.78;8.27;-13.78;8.27;0.07;0.07;0.029;1.89;1.89;0.27;ABD6;ABDU;Kyrgyzstan
1468153.615;4531963.126;4228487.801;72.04999192;41.78406682;1107.13973;-13.78;8.27;-13.78;8.27;0.07;0.07;0.029;1.89;1.89;0.27;ABDU;ABDU;Kyrgyzstan
1109886.304;4606443.597;4258662.103;76.45323782;42.13992183;2267.24378;0.2;6.3;0.2;6.3;0.09;0.1;0.017;0.34;0.34;0.32;ABS4;ABSH;Kyrgyzstan
1265307.013;4639429.246;4179327.5;74.74478787;41.18400778;2282.95817;-1.35;7.77;-1.35;7.77;0.09;0.09;0.025;1.45;1.45;0.27;ACH4;ACH4;Kyrgyzstan
1146253.787;4440173.419;4419007.12;75.52483547;44.13150552;597.64088;-1.27;1.07;-1.27;1.07;0.11;0.13;-0.002;1.41;1.41;0.42;ADA1;ADAR;Kazakhstan
1146256.085;4440175.018;4419007.102;75.52481267;44.13149211;599.15198;-1.27;1.07;-1.27;1.07;0.11;0.13;-0.002;1.41;1.41;0.42;ADA4;ADAR;Kazakhstan
1146253.838;4440176.603;4419006.181;75.5248448;44.13148006;599.20848;-1.27;1.07;-1.27;1.07;0.11;0.13;-0.002;1.41;1.41;0.42;ADA5;ADAR;Kazakhstan
1146246.084;4440170.963;4419012.239;75.52492098;44.13156556;598.11613;-1.27;1.07;-1.27;1.07;0.11;0.13;-0.003;1.41;1.41;0.42;ADA6;ADAR;Kazakhstan
1146251.843;4440176.442;4419006.568;75.52486844;44.13148666;599.00861;-1.27;1.07;-1.27;1.07;0.11;0.13;-0.002;1.41;1.41;0.42;ADAR;ADAR;Kazakhstan
815412.6281;4609606.6;4320335.257;79.96848429;42.89625717;1864.97567;1.27;7.02;1.27;7.02;0.14;0.15;0.009;0.69;0.69;0.53;AIB4;AIB4;Kazakhstan
1081917.431;4611590.571;4259830.337;76.79671881;42.15654953;1966.8741;0.14;7.07;0.14;7.07;0.1;0.11;-0.005;-0.1;-0.1;0.37;AKA4;AKAY;Kyrgyzstan
1070472.225;4620686.124;4252929.565;76.95641718;42.07269866;1982.34508;0.24;8.34;0.24;8.34;0.06;0.06;0.01;0.17;0.17;0.16;AKB4;AKBA;Kyrgyzstan
1070471.906;4620684.018;4252930.499;76.95641519;42.0727177;1981.395;0.24;8.34;0.24;8.34;0.06;0.06;0.01;0.17;0.17;0.16;AKB7;AKBA;Kyrgyzstan
1070473.967;4620685.546;4252928.681;76.95639511;42.07269378;1981.62697;0.24;8.34;0.24;8.34;0.06;0.06;0.01;0.17;0.17;0.16;AKBA;AKBA;Kyrgyzstan
1235046.661;4633239.042;4194258.313;75.07416799;41.36728496;1719.95926;-1.29;7.74;-1.29;7.74;0.13;0.15;-0.014;2.17;2.17;0.49;AKC4;AKC4;Kyrgyzstan
734307.323;4222493.55;4708489.904;80.13471174;47.88170583;572.62805;-2.73;-0.07;-2.73;-0.07;0.4;0.43;0.021;-0.97;-0.97;1.64;AKD4;AKDR;Kazakhstan
734307.3135;4222492.075;4708491.566;80.13470849;47.88172555;572.88533;-2.73;-0.07;-2.73;-0.07;0.4;0.43;0.021;-0.97;-0.97;1.64;AKD5;AKDR;Kazakhstan
734305.2612;4222495.321;4708488.271;80.13474295;47.88168669;572.35078;-2.73;-0.07;-2.73;-0.07;0.4;0.43;0.021;-0.97;-0.97;1.64;AKDR;AKDR;Kazakhstan
1465705.477;4550108.488;4209430.315;72.14493222;41.55707496;772.6259;-2.55;2.69;-2.55;2.69;0.07;0.07;-0.005;0.67;0.67;0.2;AKJ4;AKJL;Kyrgyzstan
1465704.376;4550104.058;4209437.853;72.14492851;41.55715293;774.21798;-2.55;2.69;-2.55;2.69;0.07;0.07;-0.005;0.67;0.67;0.2;AKJ5;AKJL;Kyrgyzstan
1465705.845;4550109.881;4209428.701;72.14493314;41.55705549;772.63139;-2.55;2.69;-2.55;2.69;0.07;0.07;-0.005;0.67;0.67;0.2;AKJ6;AKJL;Kyrgyzstan
1465701.841;4550102.74;4209441.621;72.14495258;41.55719046;775.19773;-2.55;2.69;-2.55;2.69;0.07;0.07;-0.005;0.67;0.67;0.2;AKJL;AKJL;Kyrgyzstan
1065003.225;4559906.683;4320026.61;76.85376406;42.88532074;2719.80275;0.09;2.62;0.09;2.62;0.1;0.11;0.019;0.45;0.45;0.37;AKK4;AKKM;Kyrgyzstan
1174486.398;4699122.773;4140844.441;75.96713381;40.71713211;3341.22681;-0.22;11.68;-0.22;11.68;0.07;0.07;0.002;5.69;5.69;0.18;AKS4;AKSA;Kyrgyzstan
1174494.525;4699126.209;4140832.88;75.9670504;40.7170221;3337.70507;-0.22;11.68;-0.22;11.68;0.07;0.07;0.002;5.69;5.69;0.18;AKS5;AKSA;Kyrgyzstan
1174469.056;4699107.057;4140865.157;75.96728775;40.71738763;3339.99682;-0.22;11.68;-0.22;11.68;0.07;0.07;0.002;5.69;5.69;0.18;AKS6;AKSA;Kyrgyzstan
1174491.113;4699124.162;4140840.128;75.96708368;40.71708806;3340.3006;-0.22;11.68;-0.22;11.68;0.07;0.07;0.002;5.69;5.69;0.18;AKSA;AKSA;Kyrgyzstan
946539.4081;4669792.872;4230970.293;78.54172175;41.79522583;3445.16147;0.81;10.68;0.81;10.68;0.09;0.1;0.026;1.46;1.46;0.33;AKH4;AKSH;Kyrgyzstan
946539.3492;4669790.208;4230974.462;78.54171608;41.79526954;3445.98496;0.81;10.68;0.81;10.68;0.09;0.1;0.026;1.46;1.46;0.33;AKH5;AKSH;Kyrgyzstan
1106731.182;4570098.134;4297739.373;76.38687669;42.61850584;1961.61808;-0.04;3.39;-0.04;3.39;0.07;0.07;0.013;-0.48;-0.48;0.21;AKTE;AKTE;Kyrgyzstan
1106725.361;4570100.135;4297740.783;76.38695136;42.61851168;1962.99629;-0.04;3.39;-0.04;3.39;0.07;0.07;0.013;-0.48;-0.48;0.21;KTE4;AKTE;Kyrgyzstan
817650.5562;4567750.474;4362921.234;79.85125136;43.42706242;1223.52014;1.34;5.38;1.34;5.38;0.18;0.2;0.006;1.33;1.33;0.74;AKT4;AKTO;Kazakhstan
1116971.348;4546677.61;4320824.465;76.19762055;42.89520947;2709.00967;-0.78;1.88;-0.78;1.88;0.08;0.09;0.004;0.57;0.57;0.25;AKTY;AKTY;Kyrgyzstan
1116980.551;4546680.307;4320820.037;76.19751905;42.89515079;2709.52313;-0.78;1.88;-0.78;1.88;0.08;0.09;0.004;0.57;0.57;0.25;KTY4;AKTY;Kyrgyzstan
1213059.138;4630591.581;4203811.285;75.32030512;41.48046351;1908.8404;-0.88;6.12;-0.88;6.12;0.11;0.12;-0.008;1.82;1.82;0.42;AKU4;AKU4;Kyrgyzstan
1253820.879;4526292.101;4302789.339;74.51682211;42.68519018;1371.68869;-1.04;2.43;-1.04;2.43;0.06;0.06;-0.006;-1.26;-1.26;0.1;ALAA;ALAA;Kyrgyzstan
1524615.254;4546130.547;4193459.914;71.46032505;41.36219457;1154.01654;-1.72;2.1;-1.72;2.1;0.07;0.07;0.006;0.85;0.85;0.21;ALA4;ALAB;Kyrgyzstan
1524619.586;4546123.504;4193466.977;71.46024921;41.36227382;1154.70555;-1.72;2.1;-1.72;2.1;0.07;0.07;0.006;0.85;0.85;0.21;ALA5;ALAB;Kyrgyzstan
1524613.805;4546133.364;4193457.324;71.46035217;41.36216393;1153.964;-1.72;2.1;-1.72;2.1;0.07;0.07;0.006;0.85;0.85;0.21;ALA6;ALAB;Kyrgyzstan
1524615.783;4546133.696;4193456.226;71.46033102;41.36215089;1153.94664;-1.72;2.1;-1.72;2.1;0.07;0.07;0.006;0.85;0.85;0.21;ALAB;ALAB;Kyrgyzstan
1236114.17;4522675.811;4310971.852;74.71355441;42.78926971;913.47989;-0.5;1.69;-0.5;1.69;0.13;0.13;-0.011;0.77;0.77;0.38;ALAT;ALAT;Kyrgyzstan
1129678.75;4587822.2;4272522.48;76.16700795;42.31339289;1653.64551;-0.03;4.73;-0.03;4.73;0.07;0.07;0.012;-0.12;-0.12;0.21;ALB1;ALBL;Kyrgyzstan
1129683.839;4587826.635;4272517.45;76.16696089;42.31332595;1654.34364;-0.03;4.73;-0.03;4.73;0.07;0.07;0.012;-0.12;-0.12;0.21;ALB5;ALBL;Kyrgyzstan
1129680.411;4587820.042;4272524.188;76.16698214;42.31341455;1653.53919;-0.03;4.73;-0.03;4.73;0.07;0.07;0.012;-0.12;-0.12;0.21;ALB6;ALBL;Kyrgyzstan
1129772.664;4587888.255;4272432.793;76.16609367;42.31227133;1657.30408;3.87;-6.13;3.87;-6.13;4.22;4.22;0.049;-100.35;-100.35;18.4;ALBL;ALBL;Kyrgyzstan
1504155.994;4701187.111;4030368.425;72.25780351;39.4213436;2845.80289;-6.32;10.82;-6.32;10.82;0.08;0.08;0.019;0.44;0.44;0.26;ALD4;ALDR;Kyrgyzstan
1504154.481;4701186.685;4030369.682;72.25781874;39.42135729;2845.93208;-6.32;10.82;-6.32;10.82;0.08;0.08;0.019;0.44;0.44;0.26;ALD5;ALDR;Kyrgyzstan
1504155.916;4701186.4;4030369.304;72.25780187;39.42135371;2845.81979;-6.32;10.82;-6.32;10.82;0.08;0.08;0.019;0.44;0.44;0.26;ALDR;ALDR;Kyrgyzstan
1379975.521;4576730.118;4211475.191;73.22089218;41.57146532;2051.93615;-1.56;4.89;-1.56;4.89;0.06;0.07;0.034;0.54;0.54;0.18;LJM4;ALJM;Kyrgyzstan
1674556.95;4534281.057;4148520.731;69.73028975;40.82859019;737.87627;62.04;-151.38;62.04;-151.38;359.62;351.3;-0.014;-28.94;-28.94;437.04;ALM1;ALMA;Uzbekistan
1674557.468;4534279.212;4148521.999;69.73027642;40.82860796;737.53189;62.04;-151.38;62.04;-151.38;359.62;351.3;-0.014;-28.94;-28.94;437.04;ALM4;ALMA;Uzbekistan
1674559.114;4534281.541;4148518.815;69.73026767;40.82857005;737.53464;62.04;-151.38;62.04;-151.38;359.62;351.3;-0.014;-28.94;-28.94;437.04;ALM5;ALMA;Uzbekistan
1447524.807;4616546.2;4143277.352;72.59110733;40.76609811;754.40605;293.75;-517.72;293.75;-517.72;356.69;370.88;-0.014;49.25;49.25;530.15;ALS4;ALS4;Uzbekistan
1447527.999;4616544.506;4143278.446;72.59106526;40.76610945;754.61894;293.75;-517.72;293.75;-517.72;356.69;370.88;-0.014;49.25;49.25;530.15;ALS5
975618.3449;4498458.068;4401188.482;77.7632909;43.90804529;652.06444;-0.46;1.29;-0.46;1.29;0.14;0.16;-0.002;2.93;2.93;0.57;ALT4;ALTY;Kazakhstan
975620.4901;4498457.968;4401187.91;77.76326454;43.90803936;651.92482;-0.46;1.29;-0.46;1.29;0.14;0.16;-0.002;2.93;2.93;0.57;ALT5;ALTY;Kazakhstan
975622.2524;4498457.917;4401186.945;77.76324297;43.90803108;651.48913;-0.46;1.29;-0.46;1.29;0.14;0.16;-0.002;2.93;2.93;0.57;ALT6;ALTY;Kazakhstan
975621.5646;4498455.743;4401188.549;77.7632456;43.90805565;650.96536;-0.46;1.29;-0.46;1.29;0.14;0.16;-0.002;2.93;2.93;0.57;ALTY;ALTY;Kazakhstan
1322602.801;4687705;4107495.678;74.24396262;40.33079287;2226.83887;-1.9;10.73;-1.9;10.73;0.11;0.13;0.045;-9.78;-9.78;0.41;ALU1;ALUN;Kyrgyzstan
1322577.783;4687724.396;4107486.395;74.24430781;40.33065998;2229.88211;-1.9;10.73;-1.9;10.73;0.11;0.13;0.045;-9.78;-9.78;0.41;ALU2;ALUN;Kyrgyzstan
1322580.44;4687726.345;4107483.421;74.24428395;40.33062444;2229.93805;-1.9;10.73;-1.9;10.73;0.11;0.13;0.045;-9.78;-9.78;0.41;ALU7;ALUN;Kyrgyzstan
1322579.558;4687726.035;4107484.492;74.24429295;40.33063492;2230.22105;-1.9;10.73;-1.9;10.73;0.11;0.13;0.045;-9.78;-9.78;0.41;ALUN;ALUN;Kyrgyzstan
1640569.496;4486106.374;4213738.208;69.91252944;41.6080664;879.81268;-137.03;-384.98;-137.03;-384.98;464.44;482.4;-0.042;-7.05;-7.05;740.52;ALZ4;ALZR;Uzbekistan
1006664.959;4579879.993;4311738.449;77.60342452;42.79035569;1911.61709;-0.12;4.73;-0.12;4.73;0.06;0.06;0.017;-1.08;-1.08;0.16;ANA4;ANAN;Kyrgyzstan
1006668.125;4579880.416;4311735.418;77.60338785;42.79032899;1910.35998;-0.12;4.73;-0.12;4.73;0.06;0.06;0.017;-1.08;-1.08;0.16;ANA5;ANAN;Kyrgyzstan
1006673.835;4579876.154;4311736.291;77.60330852;42.79035271;1908.79812;-0.12;4.73;-0.12;4.73;0.06;0.06;0.017;-1.08;-1.08;0.16;ANA6;ANAN;Kyrgyzstan
1006645.648;4579808.07;4311845.01;77.60346631;42.79151418;1929.41539;0.25;0.75;0.25;0.75;0.89;0.99;0.042;11.08;11.08;4.17;ANAN;ANAN;Kyrgyzstan
1719377.897;4602166.137;4056733.215;69.51421755;39.73678242;1844.04197;-0.87;2.55;-0.87;2.55;0.08;0.09;0.01;0.27;0.27;0.3;AND1;ANDR;Kyrgyzstan
1719378.952;4602166.766;4056732.397;69.51420859;39.73677123;1844.25645;-0.87;2.55;-0.87;2.55;0.08;0.09;0.01;0.27;0.27;0.3;AND4;ANDR;Kyrgyzstan
1719377.778;4602165.013;4056734.189;69.51421426;39.73679546;1843.82315;-0.87;2.55;-0.87;2.55;0.08;0.09;0.01;0.27;0.27;0.3;AND5;ANDR;Kyrgyzstan
1719376.325;4602166.146;4056733.688;69.51423475;39.73678881;1843.92784;-0.87;2.55;-0.87;2.55;0.11;0.05;0.012;0.27;0.27;0.3;ANDR;ANDR;Kyrgyzstan
1652580.856;4545274.31;4146446.641;70.01963418;40.79821127;1471.70199;4.6;-240.06;4.6;-240.06;439.43;434.63;-0.019;-60.97;-60.97;536.18;ANG4;ANGR;Uzbekistan
1652575.496;4545273.496;4146447.234;70.01969057;40.79823059;1470.12425;4.6;-240.06;4.6;-240.06;439.43;434.63;-0.019;-60.97;-60.97;536.18;ANGR;ANGR;Uzbekistan
355942.6928;3887450.782;5027288.796;84.76847208;52.35676828;180.03125;-27.06;827.51;-27.06;827.51;407.77;423.5;0.007;178.88;178.88;729.6;ANUI;ANUI;Russia
1010024.086;4651830.871;4236504.236;77.74985184;41.85956259;3754.25092;0.33;9.46;0.33;9.46;0.07;0.08;0.017;2.42;2.42;0.24;ARA4;ARAB;Kyrgyzstan
1010021.984;4651829.819;4236506.08;77.74987387;41.85958379;3754.38382;0.33;9.46;0.33;9.46;0.08;0.08;0.015;2.42;2.42;0.24;ARA5;ARAB;Kyrgyzstan
1010020.934;4651826.701;4236510.707;77.74987826;41.85963444;3755.03635;0.33;9.46;0.33;9.46;0.07;0.08;0.017;2.42;2.42;0.24;ARA6;ARAB;Kyrgyzstan
1010034.222;4651831.647;4236497.692;77.74973459;41.85950127;3752.05063;0.33;9.46;0.33;9.46;0.07;0.08;0.017;2.42;2.42;0.24;ARAB;ARAB;Kyrgyzstan
731433.8675;4794113.101;4130286.594;81.32532538;40.61033603;948.90223;2.89;10.65;2.89;10.65;2.7;2.01;0.087;-64.46;-64.46;9.04;ARAC;ARAL;Kyrgyzstan
1290488.461;4576250.248;4239376.119;74.25171174;41.91180007;1583.27314;-0.95;4.02;-0.95;4.02;0.07;0.07;0.019;0.59;0.59;0.23;RAL4;ARAL;Kyrgyzstan
592974.2484;4389210.465;4575109.618;82.30602893;46.12139234;692.68988;0.75;3.44;0.75;3.44;0.47;0.49;0.044;-1.68;-1.68;1.97;ARAS;ARAS;Kazakhstan
592975.8338;4389209.026;4575111.04;82.30600612;46.12140907;692.8735;0.75;3.44;0.75;3.44;0.47;0.49;0.044;-1.68;-1.68;1.97;RAS4;ARAS;Kazakhstan
592980.6429;4389211.952;4575106.237;82.30594953;46.12135615;691.86804;0.75;3.44;0.75;3.44;0.47;0.49;0.044;-1.68;-1.68;1.97;RAS5;ARAS;Kazakhstan
1100574.013;4643055.257;4221920.283;76.66491758;41.69278898;2608.6976;-0.07;8.75;-0.07;8.75;0.12;0.14;-0.079;2.2;2.2;0.48;ARC4;ARCH;Kyrgyzstan
1100582.525;4643056.67;4221917.351;76.66482204;41.69274929;2609.23971;-0.07;8.75;-0.07;8.75;0.12;0.14;-0.079;2.2;2.2;0.48;ARC5;ARCH;Kyrgyzstan
1100575.953;4643055.79;4221918.965;76.6648964;41.69277434;2608.54196;-0.07;8.75;-0.07;8.75;0.12;0.14;-0.079;2.2;2.2;0.48;ARCH;ARCH;Kyrgyzstan
787568.6601;4315182.59;4615391.258;79.65672816;46.64891066;456.49448;-0.52;1.35;-0.52;1.35;0.52;0.54;0.069;5.17;5.17;2.23;ARG4;ARGN;Kazakhstan
787564.4774;4315184.895;4615389.673;79.65678731;46.64889096;456.38304;-0.52;1.35;-0.52;1.35;0.52;0.54;0.069;5.17;5.17;2.23;ARG5;ARGN;Kazakhstan
787568.0527;4315184.609;4615389.37;79.6567407;46.64888672;456.40996;-0.52;1.35;-0.52;1.35;0.52;0.54;0.069;5.17;5.17;2.23;ARGN;ARGN;Kazakhstan
1265447.199;4666323.815;4150901.908;74.82704517;40.83744914;3240.85447;-0.93;8.52;-0.93;8.52;0.07;0.07;0.005;1.98;1.98;0.19;ARP0;ARP0;Kyrgyzstan
1265449.896;4666322.341;4150903.051;74.82700975;40.83746114;3241.0595;-0.93;8.52;-0.93;8.52;0.07;0.07;0.005;1.98;1.98;0.19;ARP4;ARP0;Kyrgyzstan
1265450.93;4666322.998;4150901.547;74.82699996;40.83744558;3240.76055;-0.93;8.52;-0.93;8.52;0.07;0.07;0.005;1.98;1.98;0.19;ARP5;ARP0;Kyrgyzstan
1265446.408;4666323.756;4150902.146;74.82705403;40.83745231;3240.81041;-0.93;8.52;-0.93;8.52;0.07;0.07;0.005;1.98;1.98;0.19;ARP6;ARP0;Kyrgyzstan
1405907.394;4593191.021;4183416.291;72.9814303;41.24336615;960.20116;-2.4;4.84;-2.4;4.84;0.08;0.09;0;0.53;0.53;0.26;ARS0;ARS0;Kyrgyzstan
1405893.696;4593158.217;4183457.708;72.98147201;41.24385649;960.90552;-2.4;4.84;-2.4;4.84;0.08;0.09;0;0.53;0.53;0.26;ARS4;ARS0;Kyrgyzstan
1405903.119;4593171.259;4183440.599;72.98141007;41.24365029;961.07755;-2.4;4.84;-2.4;4.84;0.08;0.09;0;0.53;0.53;0.26;ARS5;ARS0;Kyrgyzstan
1405912.751;4593201.589;4183400.949;72.98140609;41.24319301;958.86398;-2.4;4.84;-2.4;4.84;0.08;0.09;0;0.53;0.53;0.26;ARS6;ARS0;Kyrgyzstan
187451.6028;3948436.101;4989336.189;87.28192952;51.79856319;461.48578;-13.58;223.45;-13.58;223.45;227.97;254.15;-0.05;326.73;326.73;527.46;ARTB;ARTB;Russia
187527.5587;3948450.722;4989323.787;87.28083986;51.79836568;462.99955;-13.58;223.45;-13.58;223.45;227.97;254.15;-0.05;326.73;326.73;527.46;ARTH;ARTH;Russia
1385428.935;4688407.585;4085568.845;73.53753945;40.07479022;1903.1934;-0.91;8.14;-0.91;8.14;0.12;0.12;0.07;1.13;1.13;0.78;ASK4;ASKL;Kyrgyzstan
1385427.75;4688412.534;4085565.023;73.5375692;40.07473832;1904.10723;-0.91;8.14;-0.91;8.14;0.12;0.12;0.07;1.13;1.13;0.78;ASK5;ASKL;Kyrgyzstan
1385429.492;4688409.264;4085566.865;73.53753877;40.07476633;1903.27149;-0.91;8.14;-0.91;8.14;0.12;0.12;0.07;1.13;1.13;0.78;ASKL;ASKL;Kyrgyzstan
634028.5833;4051015.41;4869559.102;81.1047421;50.09099607;352.3269;-1.51;-0.21;-1.51;-0.21;0.34;0.37;0.021;-0.21;-0.21;1.36;ASKR;ASKR;Kazakhstan
634030.7169;4051017.908;4869556.736;81.10471804;50.09096313;352.30741;-1.51;-0.21;-1.51;-0.21;0.34;0.37;0.021;-0.21;-0.21;1.36;ASR4;ASKR;Kazakhstan
1334198.223;4502393.132;4304303.26;73.49381583;42.70024497;1791.12972;-1.28;0.21;-1.28;0.21;0.22;0.21;0.021;-0.68;-0.68;0.8;ASP4;ASPR;Kyrgyzstan
955033.0712;4550818.395;4354030.83;78.14792393;43.30961687;2093.64683;0.35;3.08;0.35;3.08;0.21;0.22;0.004;-0.62;-0.62;0.93;ASS4;ASSY;Kazakhstan
1053131.871;4549187.697;4334105.679;76.96569735;43.05853395;2710.22225;-0.75;3.08;-0.75;3.08;0.17;0.18;0;0.95;0.95;0.79;AST4;ASTR;Kazakhstan
1053133.891;4549186.377;4334106.755;76.96566955;43.05854612;2710.35014;-0.75;3.08;-0.75;3.08;0.17;0.18;0;0.95;0.95;0.79;AST5;ASTR;Kazakhstan
1053135.935;4549181.707;4334110.237;76.96563219;43.05859412;2709.74029;-0.75;3.08;-0.75;3.08;0.17;0.18;0;0.95;0.95;0.79;AST6;ASTR;Kazakhstan
1053131.562;4549184.094;4334108.238;76.96569107;43.05857276;2709.35403;-0.75;3.08;-0.75;3.08;0.17;0.18;0;0.95;0.95;0.79;ASTR;ASTR;Kazakhstan
1055691.779;4525340.227;4355288.323;76.86863064;43.33700763;699.0983;0.04;1.3;0.04;1.3;0.58;0.67;0.003;-18.16;-18.16;2.6;ATAK;ATAK;Kazakhstan
1026659.319;4487829.744;4400117.602;77.11444723;43.89656766;432.96526;0.09;1.86;0.09;1.86;0.15;0.17;-0.001;-0.75;-0.75;0.66;AZO4;AZOK;Kazakhstan
1026659.2;4487829.879;4400117.302;77.11444905;43.89656506;432.83331;0.09;1.86;0.09;1.86;0.15;0.17;-0.001;-0.75;-0.75;0.66;AZO5;AZOK;Kazakhstan
1026661.746;4487827.72;4400119.399;77.11441217;43.89658825;433.17952;0.09;1.86;0.09;1.86;0.15;0.17;-0.001;-0.75;-0.75;0.66;AZO6;AZOK;Kazakhstan
1026660.877;4487827.611;4400117.437;77.11442241;43.8965774;431.60294;0.09;1.86;0.09;1.86;0.15;0.17;-0.001;-0.75;-0.75;0.66;AZOK;AZOK;Kazakhstan
1419338.457;4721244.471;4038564.157;73.26774876;39.51250903;3440.62881;-2.22;8.1;-2.22;8.1;0.12;0.13;-0.012;-0.37;-0.37;0.55;BAB4;BABA;Kyrgyzstan
1419339.33;4721240.758;4038567.257;73.26772661;39.51254949;3440.0516;-2.22;8.1;-2.22;8.1;0.12;0.13;-0.012;-0.37;-0.37;0.55;BAB5;BABA;Kyrgyzstan
1419338.003;4721242.125;4038566.292;73.26774596;39.51253747;3440.15299;-2.22;8.1;-2.22;8.1;0.12;0.13;-0.012;-0.37;-0.37;0.55;BABA;BABA;Kyrgyzstan
975420.6085;4811570.729;4059629.345;78.5400785;39.77649165;1071.47591;0.29;16.08;0.29;16.08;0.36;0.32;-0.008;-4.05;-4.05;1.19;BACH;BACH;China
141176.7873;4045991.92;4913658.156;88.00158926;50.70296732;1259.86082;-0.66;0.3;-0.66;0.3;0.75;0.77;0.02;-8.01;-8.01;3.57;BALY;BALY;Russia
