X_m;Y_m;Z_m;Lon_d;Lat_d;Alt_m;e_rate;n_rate;e_adj;n_adj;e_err;n_err;RHO;h_rate;h_adj;err_h;MARK;SITE;Country
1018294.414;4637669.916;4247758.593;77.61606888;42.00749417;2295.47791;0.02;9.58;0.02;9.58;0.09;0.08;0.147;0.98;0.98;0.27;BAR4;BARS;Kyrgyzstan
1235575.846;4617418.897;4211832.832;75.01919494;41.57611397;2008.64282;-0.69;5.36;-0.69;5.36;0.06;0.07;-0.023;0.8;0.8;0.18;BAU4;BAUK;Kyrgyzstan
1235575.917;4617421.288;4211828.098;75.01920153;41.57606819;2007.24352;-0.69;5.36;-0.69;5.36;0.06;0.07;-0.023;0.8;0.8;0.18;BAU5;BAUK;Kyrgyzstan
1235575.263;4617420.236;4211829.425;75.01920584;41.5760842;2007.23703;-0.69;5.36;-0.69;5.36;0.06;0.07;-0.023;0.8;0.8;0.18;BAU6;BAUK;Kyrgyzstan
1235574.222;4617419.588;4211830.684;75.0192159;41.57609803;2007.40234;-0.69;5.36;-0.69;5.36;0.06;0.07;-0.023;0.8;0.8;0.18;BAUK;BAUK;Kyrgyzstan
1240074.81;4654924.526;4171212.674;75.08281477;41.07929934;3267.48915;-1.08;8.54;-1.08;8.54;0.07;0.07;0.01;2.21;2.21;0.19;BAY4;BAYB;Kyrgyzstan
1240072.763;4654921.462;4171215.865;75.08282891;41.07934162;3266.95623;-1.08;8.54;-1.08;8.54;0.07;0.07;0.01;2.21;2.21;0.19;BAY5;BAYB;Kyrgyzstan
1240072.36;4654917.165;4171219.425;75.08282038;41.07939093;3266.08851;-1.08;8.54;-1.08;8.54;0.07;0.07;0.01;2.21;2.21;0.19;BAY6;BAYB;Kyrgyzstan
1240072.983;4654917.333;4171218.878;75.08281373;41.07938531;3265.97241;-1.08;8.54;-1.08;8.54;0.07;0.07;0.01;2.21;2.21;0.19;BAYB;BAYB;Kyrgyzstan
1947863.744;4625976.312;3924310.001;67.16545954;38.20646232;1346.25622;45.04;-28.56;45.04;-28.56;368.02;359.41;-0.002;-60.12;-60.12;438.73;BAS4;BAYS;Uzbekistan
1947864.668;4625972.593;3924315.188;67.16543333;38.20651613;1347.05229;45.04;-28.56;45.04;-28.56;368.02;359.41;-0.002;-60.12;-60.12;438.73;BAS5;BAYS;Uzbekistan
1947861.585;4625974.669;3924313.902;67.16547497;38.20650303;1346.82063;45.04;-28.56;45.04;-28.56;368.02;359.41;-0.002;-60.12;-60.12;438.73;BAYS;BAYS;Uzbekistan
1617785.23;4579847.519;4120455.864;70.54474299;40.49861911;327.32949;99.94;-353.8;99.94;-353.8;488.26;475.67;-0.016;-103.83;-103.83;740.4;BEA4;BEA4;Uzbekistan
1114428.773;4630631.738;4232927.962;76.46827149;41.81981612;3326.29098;-0.58;8.19;-0.58;8.19;0.06;0.06;0.008;1.34;1.34;0.15;BELB;BELB;Kyrgyzstan
1114432.354;4630632.037;4232926.778;76.46823046;41.81980141;3326.34297;-0.58;8.19;-0.58;8.19;0.06;0.06;0.008;1.34;1.34;0.15;ELB4;BELB;Kyrgyzstan
1279080.298;4524660.482;4297448.619;74.21488571;42.61790992;1604.17784;-1.13;2.11;-1.13;2.11;0.09;0.09;0.01;0.23;0.23;0.35;ELG4;BELG;Kyrgyzstan
1212808.365;4542519.079;4298005.2;75.05127441;42.62367949;1729.46924;-0.69;2.79;-0.69;2.79;0.19;0.21;0.002;1.34;1.34;0.79;ELS4;BELS;Kyrgyzstan
1158506.465;4530861.39;4325369.906;75.65720913;42.95728532;1966.13117;-0.32;2.09;-0.32;2.09;0.25;0.27;0.011;1.31;1.31;1.37;BER4;BERI;Kazakhstan
1150074.176;4543365.34;4313534.814;75.79495112;42.81776297;1267.02872;-0.6;1.82;-0.6;1.82;0.07;0.07;0.006;0.55;0.55;0.19;BES4;BESH;Kyrgyzstan
1150083.035;4543359.104;4313539.305;75.79482741;42.8178163;1267.24157;-0.6;1.82;-0.6;1.82;0.07;0.07;0.006;0.55;0.55;0.19;BESH;BESH;Kyrgyzstan
1252491.745;4684187.093;4134842.919;75.0300462;40.64640494;3276.27794;-0.41;9.48;-0.41;9.48;0.07;0.07;-0.001;1.75;1.75;0.18;BET4;BETJ;Kyrgyzstan
1252484.469;4684189.269;4134841.945;75.0301359;40.64639698;3275.81255;-0.41;9.48;-0.41;9.48;0.07;0.07;-0.001;1.75;1.75;0.18;BET5;BETJ;Kyrgyzstan
1252486.018;4684188.442;4134842.682;75.03011568;40.64640435;3275.98931;-0.41;9.48;-0.41;9.48;0.07;0.07;-0.001;1.75;1.75;0.18;BET6;BETJ;Kyrgyzstan
1252487.428;4684188.221;4134842.786;75.03009891;40.64640418;3276.17193;-0.41;9.48;-0.41;9.48;0.07;0.07;-0.001;1.75;1.75;0.18;BETJ;BETJ;Kyrgyzstan
828028.4609;4431183.97;4499100.097;79.41555506;45.13650012;1464.31447;-1.57;2.68;-1.57;2.68;0.41;0.45;0.061;0.35;0.35;1.92;BIEN;BIEN;Kazakhstan
828029.6802;4431185.453;4499098.612;79.41554328;45.13647997;1464.44747;-1.57;2.68;-1.57;2.68;0.41;0.45;0.061;0.35;0.35;1.92;BIN4;BIEN;Kazakhstan
828025.4333;4431184.039;4499100.353;79.41559304;45.13650485;1464.15096;-1.57;2.68;-1.57;2.68;0.41;0.45;0.061;0.35;0.35;1.92;BIN5;BIEN;Kazakhstan
1218152.976;4685178.527;4144380.525;75.42570867;40.75724426;3585.01453;-0.74;10.07;-0.74;10.07;0.09;0.1;-0.012;1.98;1.98;0.33;BKE4;BKEL;Kyrgyzstan
1218157.263;4685178.429;4144378.775;75.42565927;40.75722655;3584.61778;-0.74;10.07;-0.74;10.07;0.09;0.1;-0.012;1.98;1.98;0.33;BKE5;BKEL;Kyrgyzstan
1218150.504;4685178.063;4144381.535;75.4257356;40.75725744;3584.86237;-0.74;10.07;-0.74;10.07;0.09;0.1;-0.012;1.98;1.98;0.33;BKEL;BKEL;Kyrgyzstan
1354813.002;4490669.482;4309556.904;73.2116943;42.76750339;1443.76233;-0.56;1.07;-0.56;1.07;0.36;0.32;0.012;-0.54;-0.54;1.64;BOK4;BOKT;Kazakhstan
1063184.958;4617068.706;4258160.024;77.03239587;42.13879156;1657.71519;0.65;7.54;0.65;7.54;0.1;0.11;-0.006;-0.46;-0.46;0.35;BOM4;BOM4;Kyrgyzstan
439099.2411;4166390.708;4793603.205;83.98376105;49.03811083;350.84653;-1.81;-0.01;-1.81;-0.01;0.29;0.33;0.009;-2.01;-2.01;1.27;BOL4;BORL;Kazakhstan
439102.7182;4166392.093;4793601.676;83.98371574;49.03808999;350.83433;-1.81;-0.01;-1.81;-0.01;0.29;0.33;0.009;-2.01;-2.01;1.27;BOL5;BORL;Kazakhstan
439102.7185;4166389.532;4793603.871;83.98371207;49.03812023;350.82145;-1.81;-0.01;-1.81;-0.01;0.29;0.33;0.009;-2.01;-2.01;1.27;BORL;BORL;Kazakhstan
1727670.506;4490284.98;4173646.947;68.95539954;41.13183264;281.74739;149.38;-407.92;149.38;-407.92;459.48;469.87;-0.024;41.16;41.16;738.56;BOS4;BOS4;Uzbekistan
1495255.032;4545781.699;4204691.593;71.79228774;41.49510349;1398.59816;-2.16;2.48;-2.16;2.48;0.06;0.06;-0.005;-0.87;-0.87;0.19;BOZ4;BOZB;Kyrgyzstan
1495252.798;4545777.788;4204695.622;71.79229852;41.49515698;1397.96202;-2.16;2.48;-2.16;2.48;0.06;0.06;-0.005;-0.87;-0.87;0.19;BOZ5;BOZB;Kyrgyzstan
1495256.793;4545776.853;4204695.198;71.79224958;41.49515197;1397.95095;-2.16;2.48;-2.16;2.48;0.06;0.06;-0.005;-0.87;-0.87;0.19;BOZB;BOZB;Kyrgyzstan
1044894.615;4576726.017;4306457.466;77.13944492;42.72320189;2203.59662;39.99;3.28;39.99;3.28;1.47;1.73;0.036;6.72;6.72;7.48;BOZO;BOZO;Kyrgyzstan
1044591.383;4580782.155;4301595.68;77.15405962;42.66732541;1763.69;-0.01;4.13;-0.01;4.13;1.54;1.78;0.012;21.18;21.18;6.75;BOZT;BOZT;Kyrgyzstan
1747385.178;4467600.955;4189614.239;68.63834799;41.32314431;261.96324;-0.43;-1.21;-0.43;-1.21;0.79;0.78;0.021;7.89;7.89;3.24;BRK4;BRK4;Kazakhstan
1569151.641;4436102.77;4293219.138;70.520141;42.56874926;1296.39354;-1.12;0.92;-1.12;0.92;0.22;0.23;0.029;-1.05;-1.05;0.95;BRL4;BRLD;Kazakhstan
1569158.655;4436101.467;4293217.148;70.52005519;42.56872931;1295.86505;-1.12;0.92;-1.12;0.92;0.22;0.23;0.029;-1.05;-1.05;0.95;BRL5;BRLD;Kazakhstan
1569158.739;4436103.659;4293214.591;70.52006312;42.5686996;1295.67729;-1.12;0.92;-1.12;0.92;0.22;0.23;0.029;-1.05;-1.05;0.95;BRL6;BRLD;Kazakhstan
1569154.288;4436102.176;4293217.817;70.52010819;42.56873853;1295.73772;-1.12;0.92;-1.12;0.92;0.22;0.23;0.029;-1.05;-1.05;0.95;BRLD;BRLD;Kazakhstan
1068472.001;4615631.297;4258722.952;76.96618618;42.14382362;1878.83342;0.41;7.26;0.41;7.26;0.11;0.12;0;-0.59;-0.59;0.37;BRT4;BRT4;Kyrgyzstan
1611042.007;4617087.834;4082805.857;70.76457088;40.04841491;1093.62959;-1.02;3.58;-1.02;3.58;0.09;0.09;-0.003;0.67;0.67;0.3;BTK4;BTKN;Kyrgyzstan
1611041.559;4617094.853;4082799.708;70.76460292;40.04833498;1094.63325;-1.02;3.58;-1.02;3.58;0.09;0.09;-0.003;0.67;0.67;0.3;BTK5;BTKN;Kyrgyzstan
1611042.736;4617091.72;4082801.554;70.76457781;40.0483626;1093.85325;-1.02;3.58;-1.02;3.58;0.09;0.09;-0.003;0.67;0.67;0.3;BTKN;BTKN;Kyrgyzstan
1242955.861;4645239.906;4179388.255;75.01993865;41.18572126;2157.65661;-1.22;8.22;-1.22;8.22;0.07;0.07;0.053;1.9;1.9;0.21;BTR4;BTRK;Kyrgyzstan
1242959.289;4645234.66;4179391.472;75.01988304;41.18576784;2156.62792;-1.22;8.22;-1.22;8.22;0.07;0.07;0.053;1.9;1.9;0.21;BTR5;BTRK;Kyrgyzstan
1242946.161;4645248.827;4179384.694;75.02007777;41.18566092;2159.91097;-1.22;8.22;-1.22;8.22;0.07;0.07;0.053;1.9;1.9;0.21;BTR6;BTRK;Kyrgyzstan
1242956.525;4645239.478;4179388.111;75.01992969;41.18572172;2157.38006;-1.22;8.22;-1.22;8.22;0.07;0.07;0.053;1.9;1.9;0.21;BTRK;BTRK;Kyrgyzstan
898158.4448;4643621.998;4268986.345;79.05315785;42.26062835;2844.5401;0.87;9.92;0.87;9.92;0.08;0.1;0.025;2.45;2.45;0.33;BUR4;BURK;Kyrgyzstan
898159.7099;4643622.248;4268984.788;79.05314338;42.26061504;2843.85311;0.87;9.92;0.87;9.92;0.08;0.1;0.025;2.45;2.45;0.33;BURK;BURK;Kyrgyzstan
1674505.021;4497177.514;4188125.057;69.57739808;41.3033117;512.38714;12.31;-165.29;12.31;-165.29;407.23;378.92;-0.015;6.51;6.51;529.34;BUS4;BUS4;Uzbekiston
1674508.436;4497176.208;4188124.879;69.57735443;41.30331069;512.2458;12.31;-165.29;12.31;-165.29;407.23;378.92;-0.015;6.51;6.51;529.34;BUS5;BUS4;Uzbekiston
1355978.484;4665898.225;4120508.1;73.79536027;40.48871567;1695.86787;-1.97;8.81;-1.97;8.81;0.16;0.17;0.088;0.14;0.14;0.77;BUY4;BUYG;Kyrgyzstan
1355980.277;4665899.96;4120502.805;73.79534567;40.48866675;1694.07789;-1.97;8.81;-1.97;8.81;0.16;0.17;0.088;0.14;0.14;0.77;BUY5;BUYG;Kyrgyzstan
1099743.343;4557032.399;4313575.593;76.43229817;42.81076384;2166.49144;-0.55;2.39;-0.55;2.39;0.07;0.07;-0.027;0.47;0.47;0.19;BUZ4;BUZU;Kyrgyzstan
1099735.592;4557028.786;4313579.168;76.4323799;42.81082004;2165.01;-0.55;2.39;-0.55;2.39;0.07;0.07;-0.027;0.47;0.47;0.19;BUZU;BUZU;Kyrgyzstan
1156589.417;4547145.028;4307925.733;75.72914889;42.74852168;1322.07748;-0.68;2.14;-0.68;2.14;0.07;0.07;0.01;0.6;0.6;0.18;BYS4;BYST;Kyrgyzstan
1156575.937;4547152.716;4307920.247;75.72933156;42.7484602;1321.38509;-0.68;2.14;-0.68;2.14;0.07;0.07;0.01;0.6;0.6;0.18;BYST;BYST;Kyrgyzstan
1791154.832;4456453.318;4183063.493;68.10362952;41.24454144;276.18126;-0.9;0.66;-0.9;0.66;0.45;0.44;0.03;1.99;1.99;1.74;CAR1;CAR1;Kazakhstan
1500525.099;4642843.576;4095544.756;72.08963609;40.19872293;1054.55999;-1.44;5.75;-1.44;5.75;0.15;0.15;0.021;3.03;3.03;0.57;CAUV;CAUV;Kyrgyzstan
113355.14;4101610.688;4868952.273;88.41693451;50.06788041;1712.83563;-1.23;2.17;-1.23;2.17;0.75;0.77;0.006;-2.63;-2.63;3.54;CHAG;CHAG;Russia
1016042.512;4675267.782;4208531.984;77.73897156;41.52687643;3204.59871;0.68;11.22;0.68;11.22;0.07;0.08;0.003;1.23;1.23;0.23;CHAK;CHAK;Kyrgyzstan
1016053.757;4675262.816;4208534.136;77.73882734;41.52690564;3204.18006;0.68;11.22;0.68;11.22;0.07;0.08;0.003;1.23;1.23;0.23;CHK4;CHAK;Kyrgyzstan
1016052.015;4675270.173;4208530.377;77.73886644;41.52683963;3206.79314;0.68;11.22;0.68;11.22;0.07;0.08;0.003;1.23;1.23;0.23;CHK5;CHAK;Kyrgyzstan
1016059.392;4675279.49;4208524.585;77.7388038;41.52673694;3210.94195;0.68;11.22;0.68;11.22;0.07;0.08;0.003;1.23;1.23;0.23;CHK6;CHAK;Kyrgyzstan
1489220.969;4508487.417;4248744.237;71.72083643;42.01450846;2902.88633;-1.42;1.33;-1.42;1.33;0.2;0.21;0.026;1.83;1.83;0.8;CHA4;CHAT;Kyrgyzstan
1489215.95;4508485.934;4248747.475;71.72088833;42.01454807;2902.83841;-1.42;1.33;-1.42;1.33;0.2;0.21;0.026;1.83;1.83;0.8;CHA5;CHAT;Kyrgyzstan
1489214.358;4508480.968;4248751.791;71.72088778;42.01460834;2901.85199;-1.42;1.33;-1.42;1.33;0.2;0.21;0.026;1.83;1.83;0.8;CHA6;CHAT;Kyrgyzstan
1192893.536;4697022.504;4138376.622;75.74997954;40.68585224;3597.30251;-0.32;11.4;-0.32;11.4;0.09;0.1;0.007;1.23;1.23;0.29;CEK4;CHEK;Kyrgyzstan
1163721.74;4569083.491;4285318.242;75.71086916;42.45854378;2962.48743;-1.41;1.32;-1.41;1.32;1.76;1.59;0.044;1.3;1.3;7.1;CHE4;CHEN;Kyrgyzstan
1111079.759;4610363.046;4254137.277;76.45031206;42.08502977;2267.00804;-0.11;7.3;-0.11;7.3;0.11;0.12;0.04;0.11;0.11;0.4;CET4;CHET;Kyrgyzstan
1400192.451;4672054.37;4100008.419;73.31677686;40.24069582;2454.47213;-325.52;141.87;-325.52;141.87;389.89;407;0.002;-8.05;-8.05;494.41;CHG4;CHGR;Kyrgyzstan
1400192.387;4672054.369;4100008.462;73.31677757;40.24069623;2454.48511;-325.52;141.87;-325.52;141.87;389.89;407;0.002;-8.05;-8.05;494.41;CHG5;CHGR;Kyrgyzstan
1400191.109;4672054.209;4100009.064;73.31679141;40.24070339;2454.47746;-325.52;141.87;-325.52;141.87;389.89;407;0.002;-8.05;-8.05;494.41;CHGR;CHGR;Kyrgyzstan
260683.6346;4045131.082;4909492.404;86.31274077;50.64400615;1249.17487;-2.17;0.4;-2.17;0.4;0.59;0.61;0.031;-0.7;-0.7;2.7;CHIA;CHIA;Russia
1094083.201;4616232.629;4251941.459;76.66647899;42.05975946;2100.53191;0.19;7.42;0.19;7.42;0.12;0.13;0.011;0.13;0.13;0.47;CKT4;CHKT;Kyrgyzstan
1094085.953;4616234.777;4251936.231;76.66645263;42.0597081;2099.05234;0.19;7.42;0.19;7.42;0.12;0.13;0.011;0.13;0.13;0.47;CKT5;CHKT;Kyrgyzstan
933553.262;4537134.44;4370797.295;78.37318252;43.5291058;712.08263;0.07;3.49;0.07;3.49;0.35;0.39;0.007;1.59;1.59;1.83;CHLK;CHLK;Kazakhstan
933553.3089;4537134.437;4370797.281;78.37318194;43.52910566;712.07779;0.07;3.49;0.07;3.49;0.35;0.39;0.007;1.59;1.59;1.83;SE06;CHLK;Kazakhstan
979891.9892;4549310.468;4351020.915;77.8445708;43.26710682;2719.55226;0.04;3.31;0.04;3.31;0.15;0.17;0.002;0.97;0.97;0.65;CHL4;CHLZ;Kazakhstan
979901.2707;4549309.608;4351020.56;77.84445686;43.26709763;2720.12007;0.04;3.31;0.04;3.31;0.15;0.17;0.002;0.97;0.97;0.65;CHL5;CHLZ;Kazakhstan
979893.9745;4549309.31;4351022.349;77.8445439;43.26712062;2720.0153;0.04;3.31;0.04;3.31;0.15;0.17;0.002;0.97;0.97;0.65;CHL6;CHLZ;Kazakhstan
979889.116;4549309.71;4351020.753;77.84460342;43.26711406;2718.46098;0.04;3.31;0.04;3.31;0.15;0.17;0.002;0.97;0.97;0.65;CHLZ;CHLZ;Kazakhstan
1075971.354;4575725.367;4299615.95;76.76742869;42.64109076;2006.09698;0.32;3.74;0.32;3.74;0.06;0.07;0.003;-1.07;-1.07;0.17;HOK4;CHOK;Kyrgyzstan
1050169.328;4576076.174;4306269.652;77.07492462;42.71864237;2475.45116;0.16;4.01;0.16;4.01;0.09;0.1;0.031;-1.19;-1.19;0.32;CHO4;CHOL;Kyrgyzstan
1050284.222;4576108.298;4306207.138;77.07364574;42.71788107;2474.92733;0.78;5.02;0.78;5.02;0.7;0.73;0.043;-1.9;-1.9;2.98;CHO5;CHOL;Kyrgyzstan
1050272.772;4576112.373;4306198.615;77.07379305;42.71781611;2470.1825;0.78;5.02;0.78;5.02;0.7;0.73;0.043;-1.9;-1.9;2.98;CHOL;CHOL;Kyrgyzstan
1315743.464;4529466.341;4281932.09;73.80219485;42.42544971;1966.33746;-0.96;1.29;-0.96;1.29;0.08;0.08;-0.115;1.56;1.56;0.29;CHON;CHON;Kyrgyzstan
1315744.076;4529465.311;4281933.675;73.80218421;42.42546521;1966.80207;-0.96;1.29;-0.96;1.29;0.08;0.08;-0.115;1.56;1.56;0.29;HON4;CHON;Kyrgyzstan
889610.6766;4566234.768;4350199.648;78.97552345;43.27134086;1021.51603;0.95;4.44;0.95;4.44;0.12;0.14;-0.006;0.29;0.29;0.56;CHR4;CHRN;Kazakhstan
889610.2283;4566234.204;4350200.738;78.97552755;43.27135195;1021.79869;0.95;4.44;0.95;4.44;0.12;0.14;-0.006;0.29;0.29;0.56;CHR5;CHRN;Kazakhstan
889609.0478;4566235.7;4350196.858;78.97554534;43.27131886;1020.04347;0.95;4.44;0.95;4.44;0.12;0.13;-0.006;0.29;0.29;0.56;CHR6;CHRN;Kazakhstan
889613.3603;4566232.841;4350200.298;78.97548647;43.27135362;1020.95878;0.95;4.44;0.95;4.44;0.12;0.14;-0.006;0.29;0.29;0.56;CHRN;CHRN;Kazakhstan
1372346.842;4507440.098;4287548.062;73.0664696;42.49295295;2088.09954;-0.77;0.92;-0.77;0.92;0.06;0.07;-0.012;0.75;0.75;0.18;CHRT;CHRT;Kyrgyzstan
1372342.19;4507437.308;4287553.024;73.06651384;42.49301035;2088.48376;-0.77;0.92;-0.77;0.92;0.06;0.07;-0.012;0.75;0.75;0.18;HRT4;CHRT;Kyrgyzstan
1228950.719;4508079.891;4327868.475;74.75109934;42.99850121;716.28445;-1.24;0.89;0.12;-0.18;0.05;0.05;0.004;0.65;-0.22;0.07;CHSH;CHSH;Unknown
1156572.93;4656654.236;4192116.747;76.05169193;41.33431397;2640.53762;-0.79;9.77;-0.79;9.77;0.09;0.1;0.052;1.65;1.65;0.3;CHT4;CHTI;Kyrgyzstan
1278896.255;4460472.33;4362148.05;74.00146711;43.42301386;574.03333;-1.29;0.65;-1.29;0.65;0.15;0.17;-0.015;0.34;0.34;0.62;CHU0;CHU0;Kazakhstan
1278892.325;4460471.143;4362150.683;74.00150971;43.42304483;574.22726;-1.29;0.65;-1.29;0.65;0.15;0.17;-0.015;0.34;0.34;0.62;CHU1;CHU0;Kazakhstan
1278895.096;4460474.437;4362146.219;74.00148803;43.42299134;574.01325;-1.29;0.65;-1.29;0.65;0.15;0.17;-0.015;0.34;0.34;0.62;CHU4;CHU0;Kazakhstan
1278889.034;4460477.156;4362146.406;74.00156924;43.42298673;574.82719;-1.29;0.65;-1.29;0.65;0.15;0.17;-0.015;0.34;0.34;0.62;CHU5;CHU0;Kazakhstan
1278889.417;4460475.263;4362148.301;74.00155825;43.42300972;574.88476;-1.29;0.65;-1.29;0.65;0.15;0.17;-0.015;0.34;0.34;0.62;CHU6;CHU0;Kazakhstan
1228950.99;4508079.867;4327868.478;74.75109605;42.99850093;716.32242;-1.24;0.89;0.12;-0.18;0.05;0.05;0.004;0.65;-0.22;0.07;CHUM;CHUM;Kazakhstan
1228950.99;4508079.867;4327868.478;74.75109605;42.99850093;716.32242;-1.24;0.9;0.12;-0.18;0.05;0.05;0.004;0.65;-0.22;0.07;CHUM;CHUM;Kazakhstan
1228950.99;4508079.867;4327868.478;74.75109605;42.99850093;716.32242;-1.24;0.9;0.12;-0.18;0.05;0.05;0.004;0.65;-0.22;0.07;CHUM;CHUM;Kazakhstan
1398784.494;4539712.545;4243511.298;72.87479285;41.96596829;1072.69936;-0.9;1.84;-0.9;1.84;0.07;0.07;0.02;0.09;0.09;0.26;CHY4;CHYK;Kyrgyzstan
1398782.382;4539712.63;4243512.717;72.87481749;41.96598104;1073.24672;-0.9;1.84;-0.9;1.84;0.07;0.07;0.02;0.09;0.09;0.26;CHY5;CHYK;Kyrgyzstan
1398779.734;4539712.932;4243514.042;72.87484908;41.96599287;1073.76735;-0.9;1.84;-0.9;1.84;0.07;0.07;0.02;0.09;0.09;0.26;CHY6;CHYK;Kyrgyzstan
1398757.169;4539713.271;4243537.014;72.87511039;41.96618466;1084.42942;-0.9;1.84;-0.9;1.84;0.07;0.07;0.02;0.09;0.09;0.26;CHYK;CHYK;Kyrgyzstan
1660940.24;4481088.449;4210980.47;69.66249663;41.57557908;791.19616;-169.41;-36.97;-169.41;-36.97;466.58;486.14;-0.03;52.64;52.64;740.63;CIR4;CIRC;Uzbekistan
1262572.221;4502583.957;4323814.697;74.33594111;42.94933031;633.1997;-1.13;1.56;-1.13;1.56;0.33;0.38;0.004;3.4;3.4;1.19;CKO4;CKO4;Kyrgyzstan
1262574.935;4502584.336;4323813.423;74.33591034;42.94931519;633.1351;-1.13;1.56;-1.13;1.56;0.33;0.38;0.004;3.4;3.4;1.19;CKO5;CKO4;Kyrgyzstan
933004.9245;4568410.292;4339681.912;78.45723683;43.13689066;1565.37651;0.97;4.69;0.97;4.69;0.12;0.14;-0.006;0.6;0.6;0.49;DAL5;DALA;Kazakhstan
933003.9544;4568407.908;4339685.16;78.45724265;43.13692755;1565.75165;0.97;4.69;0.97;4.69;0.12;0.14;-0.006;0.6;0.6;0.49;DAL6;DALA;Kazakhstan
933008.6153;4568409.892;4339682.857;78.45719141;43.13689473;1566.27616;0.97;4.69;0.97;4.69;0.12;0.14;-0.006;0.6;0.6;0.49;DALA;DALA;Kazakhstan
1249005.387;4674820.251;4146142.901;75.04127687;40.78190809;3105.69953;-0.81;9.04;-0.81;9.04;0.07;0.07;0.003;1.8;1.8;0.17;DAR4;DARP;Kyrgyzstan
1249011.93;4674820.312;4146137.808;75.04120221;40.7818631;3103.69615;-0.81;9.04;-0.81;9.04;0.07;0.07;0.003;1.8;1.8;0.17;DAR5;DARP;Kyrgyzstan
1249011.057;4674819.867;4146138.171;75.04121083;40.78186942;3103.43692;-0.81;9.04;-0.81;9.04;0.07;0.07;0.003;1.8;1.8;0.17;DAR6;DARP;Kyrgyzstan
1249005.989;4674821.321;4146139.567;75.04127325;40.78187837;3104.42289;-0.81;9.04;-0.81;9.04;0.07;0.07;0.003;1.8;1.8;0.17;DARP;DARP;Kyrgyzstan
