X_m;Y_m;Z_m;Lon_d;Lat_d;Alt_m;e_rate;n_rate;e_adj;n_adj;e_err;n_err;RHO;h_rate;h_adj;err_h;MARK;SITE;Country
1498554.116;4691638.16;4043245.27;72.28602057;39.5726538;2701.08089;-0.86;7.06;-0.86;7.06;0.09;0.09;-0.01;0.3;0.3;0.3;DART;DART;Kyrgyzstan
1498552.634;4691637.873;4043246.67;72.28603599;39.57266768;2701.41449;-0.86;7.06;-0.86;7.06;0.09;0.09;-0.01;0.3;0.3;0.3;DAT4;DART;Kyrgyzstan
1498554.586;4691637.52;4043246.58;72.2860131;39.57266557;2701.55578;-0.86;7.06;-0.86;7.06;0.09;0.09;-0.01;0.3;0.3;0.3;DAT5;DART;Kyrgyzstan
1144409.486;4511411.426;4348264.065;75.76602469;43.24500431;1307.06663;-0.88;1.01;-0.88;1.01;0.17;0.18;0.013;-1.38;-1.38;0.66;DEGE;DEGE;Kazakhstan
1889002.453;4647454.336;3926279.572;67.8802442;38.23520905;477.22261;295.97;-340.91;295.97;-340.91;384.68;360.16;0.002;-0.8;-0.8;438.06;DEN4;DENA;Uzbekistan
1889007.552;4647454.219;3926277.256;67.88018975;38.23518256;477.21211;295.97;-340.91;295.97;-340.91;384.68;360.16;0.002;-0.8;-0.8;438.06;DEN5;DENA;Uzbe
1121815.027;4671938.675;4184701.566;76.49789211;41.24496212;2707.53551;-0.66;11.13;-0.66;11.13;0.09;0.09;0.012;1.69;1.69;0.28;DJAD;DJAD;Kyrgyzstan
2017776.944;4586038.968;3935016.527;66.25134499;38.33259919;881.30478;57.55;-277.04;57.55;-277.04;366.7;356.05;0.006;11.35;11.35;437.9;DJAN;DJAN;Uzbekistan
2017779.076;4586035.811;3935020.409;66.25130814;38.33263797;882.11928;57.55;-277.04;57.55;-277.04;366.7;356.05;0.006;11.35;11.35;437.9;DJN4;DJAN;Uzbekistan
2017782.508;4586036.228;3935017.966;66.25127414;38.33261086;881.98773;57.55;-277.04;57.55;-277.04;366.7;356.05;0.006;11.35;11.35;437.9;DJN5;DJAN;Uzbekistan
1526493.879;4641770.287;4088361.446;71.79601821;40.10847703;1794.90016;-0.9;5.04;-0.9;5.04;0.07;0.07;-0.007;0.33;0.33;0.23;DJD4;DJDK;Kyrgyzstan
1526498.653;4641765.16;4088363.869;71.79594624;40.10851332;1793.87653;-0.9;5.04;-0.9;5.04;0.07;0.07;-0.007;0.33;0.33;0.23;DJD5;DJDK;Kyrgyzstan
1526495.3;4641767.535;4088363.73;71.79599229;40.10850535;1794.71127;-0.9;5.04;-0.9;5.04;0.07;0.07;-0.007;0.33;0.33;0.23;DJDK;DJDK;Kyrgyzstan
1314712.551;4571746.303;4239005.495;73.95617322;41.89547381;3049.86948;-0.99;3.49;-0.99;3.49;0.07;0.07;0.004;1.16;1.16;0.18;DJE4;DJEK;Kyrgyzstan
1314711.803;4571748.39;4239003.487;73.95618884;41.89544956;3049.8672;-0.99;3.49;-0.99;3.49;0.07;0.07;0.004;1.16;1.16;0.18;DJEK;DJEK;Kyrgyzstan
1291588.599;4647607.381;4163243.076;74.46917621;40.98698228;2913.67187;-1.32;8.11;-1.32;8.11;0.08;0.08;0.02;1.73;1.73;0.31;DJR4;DJRG;Kyrgyzstan
1361324.227;4631168.181;4157073.81;73.619388;40.92519282;1410.48727;-2.86;7.48;-2.86;7.48;0.09;0.09;-0.15;0.74;0.74;0.29;DNG4;DNGU;Kyrgyzstan
1361324.647;4631170.942;4157071.163;73.61939246;40.9251585;1410.84388;-2.86;7.48;-2.86;7.48;0.09;0.09;-0.15;0.74;0.74;0.29;DNG5;DNGU;Kyrgyzstan
1361334.419;4631166.999;4157071.504;73.61926797;40.92516688;1410.29165;-2.86;7.48;-2.86;7.48;0.09;0.09;-0.15;0.74;0.74;0.29;DNGU;DNGU;Kyrgyzstan
816295.4216;4571795.165;4359202.543;79.87650123;43.37960403;1387.77084;1.49;5.82;1.49;5.82;0.3;0.33;0.036;-0.93;-0.93;1.94;DOR4;DORD;Kazakhstan
1703175.574;4466759.695;4208764.375;69.12814987;41.55198292;406.7625;-1.07;1.42;-1.07;1.42;0.52;0.5;0.018;2.43;2.43;2.12;DRB4;DRBL;Kazakhstan
911728.428;4549404.291;4363237.345;78.66769569;43.43217402;1083.31297;0.73;3.81;0.73;3.81;0.13;0.14;0.004;0.41;0.41;0.49;DSO4;DSO4;Kazakhstan
1640083.732;4526139.262;4171837.082;70.08159996;41.10214506;1307.13279;318.37;-428.56;318.37;-428.56;350.03;338.21;-0.035;10.81;10.81;523.44;DUK4;DUKA;Uzbekistan
1640087.177;4526134.822;4171840.304;70.08154341;41.10218468;1306.98984;318.37;-428.56;318.37;-428.56;350.03;338.21;-0.035;10.81;10.81;523.44;DUKA;DUKA;Uzbekistan
1290127.844;4610211.143;4203521.626;74.36618148;41.47565463;2075.84072;-1.63;5.3;-1.63;5.3;0.07;0.08;-0.033;1;1;0.22;DYU4;DYUD;Kyrgyzstan
1290126.481;4610210.78;4203522.907;74.36619601;41.47566755;2076.15231;-1.63;5.3;-1.63;5.3;0.07;0.08;-0.033;1;1;0.22;DYU5;DYUD;Kyrgyzstan
1290131.491;4610211.495;4203518.908;74.36614058;41.47562842;2075.0306;-1.63;5.3;-1.63;5.3;0.07;0.08;-0.033;1;1;0.22;DYU6;DYUD;Kyrgyzstan
1290130.291;4610211.286;4203519.871;74.36615373;41.47563805;2075.2757;-1.63;5.3;-1.63;5.3;0.07;0.08;-0.033;1;1;0.22;DYUD;DYUD;Kyrgyzstan
1042328.023;4577253.66;4306450.446;77.17141789;42.72349818;2157.59736;-1.38;-3.39;-1.38;-3.39;1.39;1.57;0.016;9.91;9.91;6.03;DZHA;DZHA;Kyrgyzstan
1101539.213;4541675.439;4329615.935;76.36672612;43.00533909;2463.69605;-0.82;1.9;-0.82;1.9;0.27;0.29;0.027;-0.29;-0.29;1.2;EGA4;EGAR;Kazakhstan
250821.0924;3815282.574;5088151.128;86.23872153;53.26142175;189.5641;-0.62;0.62;-0.62;0.62;0.94;0.99;0.014;3.4;3.4;5.06;ELTS;ELTS;Russia
1276414.292;4587545.241;4232186.031;74.45158728;41.82107561;2057.20041;-1.1;4.59;-1.1;4.59;0.07;0.07;0.014;0.99;0.99;0.21;EME4;EMEL;Kyrgyzstan
1276412.428;4587545.427;4232185.856;74.45160949;41.82107636;2056.84563;-1.1;4.59;-1.1;4.59;0.07;0.07;0.014;0.99;0.99;0.21;EMEL;EMEL;Kyrgyzstan
786085.4985;4602425.707;4334058.118;80.30751802;43.06081491;2369.28044;1.67;5.99;1.67;5.99;0.14;0.15;0.001;1.15;1.15;0.53;ESE4;ESEK;Kazakhstan
376228.0999;4241145.967;4733699.53;84.93061459;48.22096666;560.5654;-0.06;2.67;-0.06;2.67;0.36;0.37;0.017;-3.8;-3.8;1.4;GAK4;GAKJ;Kazakhstan
376237.3969;4241148.508;4733695.922;84.930493;48.22092256;560.10905;-0.06;2.67;-0.06;2.67;0.36;0.37;0.017;-3.8;-3.8;1.4;GAK5;GAKJ;Kazakhstan
376231.7177;4241145.684;4733699.387;84.93056576;48.22096555;560.48374;-0.06;2.67;-0.06;2.67;0.36;0.37;0.017;-3.8;-3.8;1.4;GAKJ;GAKJ;Kazakhstan
1228788.86;4508483.72;4327391.684;74.75431634;42.99323235;644.97057;-2.82;-1.88;-2.82;-1.88;0.26;0.28;-0.031;7.57;7.57;1.05;GEOR;GEOR;Kazakhstan
1087445.91;4609092.805;4260962.07;76.72469622;42.17113918;1862.83117;0.21;6.78;0.21;6.78;0.07;0.08;0.019;-0.37;-0.37;0.23;GKO4;GKO4;Kyrgyzstan
897460.9084;4583394.822;4332020.705;78.92125242;43.03907055;1971.49159;1.01;4.97;1.01;4.97;0.14;0.15;0.007;0.06;0.06;0.53;GKU4;GKUL;Kazakhstan
913703.2934;4539921.712;4372249.096;78.62068471;43.54618496;822.50127;0.56;3.64;0.56;3.64;0.15;0.17;0.01;0.49;0.49;0.67;GSO4;GSOG;Kazakhstan
1545656.748;4618627.313;4105394.683;71.49681306;40.31821517;625.93622;185.77;-223.98;185.77;-223.98;347.03;344.96;-0.013;-14.06;-14.06;437.41;HAN4;HANK;Uzbekistan
1545655.484;4618629.133;4105392.887;71.49683396;40.31819511;625.78382;185.77;-223.98;185.77;-223.98;347.03;344.96;-0.013;-14.06;-14.06;437.41;HAN5;HANK;Uzbekistan
1545654.365;4618630.774;4105391.137;71.49685256;40.3181761;625.56836;185.77;-223.98;185.77;-223.98;347.03;344.96;-0.013;-14.06;-14.06;437.41;HANK;HANK;Uzbekistan
1017161.724;4579706.45;4309393.608;77.47775937;42.76206166;1857.05185;-0.37;5.03;-0.37;5.03;0.11;0.13;0.056;-1.34;-1.34;0.52;HOD4;HODJ;Kyrgyzstan
1237425.348;4527755.227;4305861.1;74.71446226;42.7234454;1295.29558;-1.21;2.09;-1.21;2.09;0.06;0.06;-0.003;0.35;0.35;0.09;IV7A;I7AA;Kyrgyzstan
1226976.314;4527701.17;4308387.243;74.83739756;42.75722254;956.22815;-0.81;2.83;-0.81;2.83;0.05;0.06;-0.006;1.94;1.94;0.09;I8AA;I8AA;Kyrgyzstan
1226986.61;4527713.016;4308376.019;74.83731402;42.75706205;958.98156;-0.81;2.83;-0.81;2.83;0.05;0.06;-0.006;1.94;1.94;0.09;IV8A;I8AA;Kyrgyzstan
1227566.636;4535311.094;4301404.062;74.85472193;42.66525886;1730.09471;-0.86;2.8;-0.86;2.8;0.14;0.15;-0.052;3.38;3.38;0.43;IA14;IA14;Kyrgyzstan
1228101.478;4535820.973;4300835.519;74.85005146;42.65764238;1809.50862;-0.98;2.69;-0.98;2.69;0.07;0.07;-0.001;0.17;0.17;0.12;IAT1;IAT1;Kyrgyzstan
1228029.453;4535611.501;4301040.026;74.85023164;42.66034368;1785.55497;-0.88;3.47;-0.88;3.47;0.06;0.06;-0.001;-0.05;-0.05;0.1;IAT3;IAT3;Kyrgyzstan
1227675.063;4535676.469;4301034.562;74.85460974;42.66048982;1759.86992;-1.01;2.96;-1.01;2.96;0.07;0.07;-0.001;0.34;0.34;0.11;IAT5;IAT5;Kyrgyzstan
1227749.76;4535893.874;4300814.049;74.85442317;42.65763163;1779.12055;-1.92;2.19;-1.92;2.19;0.17;0.18;0.009;-0.72;-0.72;0.49;IAT7;IAT7;Kyrgyzstan
1227887.862;4535746.715;4300932.657;74.85232895;42.6590628;1781.56703;-1.27;3.97;-1.27;3.97;0.28;0.28;0.003;0.45;0.45;0.91;IAT9;IAT9;Kyrgyzstan
1228955.528;4536022.977;4300532.499;74.84064463;42.65308639;1911.78479;-0.8;2.95;-0.8;2.95;0.06;0.07;-0.001;1.74;1.74;0.13;IATA;IATA;Kyrgyzstan
1106518.541;4611396.273;4253883.396;76.50681098;42.08370719;2050.93605;0.22;7.2;0.22;7.2;0.1;0.11;0.035;-0.19;-0.19;0.42;ICH4;ICHK;Kyrgyzstan
1289638.226;4546009.142;4273032.567;74.16211382;42.31353127;2394.47586;-0.84;3.15;-0.84;3.15;0.72;0.88;-0.028;2.06;2.06;2.98;IIR4;IIRS;Kyrgyzstan
1289638.892;4546010.144;4273031.356;74.16210936;42.31351627;2394.5073;-0.84;3.15;-0.84;3.15;0.72;0.88;-0.028;2.06;2.06;2.98;IIR5;IIRS;Kyrgyzstan
1289638.863;4546010.918;4273029.652;74.16211227;42.31350047;2393.90539;-0.84;3.15;-0.84;3.15;0.72;0.88;-0.028;2.06;2.06;2.98;IIRS;IIRS;Kyrgyzstan
1234410.384;4534328.517;4300593.041;74.7710493;42.65474055;1801.62535;105.21;76.48;105.21;76.48;393.47;424.35;-0.009;8.74;8.74;482.07;IK01;IK01;Kyrgyzstan
1234777.075;4533184.474;4301507.235;74.76306985;42.66693513;1680.2404;-1.22;-6.36;-1.22;-6.36;0.13;0.14;0.01;-16.95;-16.95;0.38;IK02;IK02;Kyrgyzstan
1234582.578;4531886.417;4302736.035;74.7611976;42.68301777;1554.79177;-0.77;2.95;-0.77;2.95;0.13;0.15;0.006;6.21;6.21;0.4;IK03;IK03;Kyrgyzstan
1234781.988;4531382.694;4303158.725;74.75723526;42.68845972;1522.64385;10.61;76.52;10.61;76.52;374.51;406.84;0.02;-11.07;-11.07;479.41;IK04;IK04;Kyrgyzstan
1234556.255;4533714.739;4301100.088;74.76736712;42.66147419;1737.8691;-0.77;2.88;-0.77;2.88;0.06;0.06;-0.002;1.59;1.59;0.11;IK05;IK05;Kyrgyzstan
1234278.115;4532638.467;4302119.355;74.76719136;42.67499889;1611.37697;-1.17;2.05;-1.17;2.05;0.13;0.14;0.008;-0.62;-0.62;0.38;IK06;IK06;Kyrgyzstan
1372886.326;4724276.482;4050505.531;73.79600596;39.65421605;3141.68307;0.07;10.81;0.07;10.81;0.21;0.23;-0.004;1.12;1.12;0.9;IKIZ;IKIZ;Kyrgyzstan
1372885.795;4724278.039;4050504.404;73.79601696;39.6542005;3142.00028;0.07;10.81;0.07;10.81;0.21;0.23;-0.004;1.12;1.12;0.9;IKZ4;IKIZ;Kyrgyzstan
1372887.548;4724277.289;4050504.415;73.79599492;39.6542019;3141.82994;0.07;10.81;0.07;10.81;0.21;0.23;-0.004;1.12;1.12;0.9;IKZ5;IKIZ;Kyrgyzstan
941556.747;4502344.22;4404902.723;78.18819669;43.95268894;855.90812;-0.66;1.65;-0.66;1.65;0.31;0.34;0.017;1.17;1.17;1.47;ILI4;ILI0;Kazakhstan
1232918.723;4534011.269;4301240.053;74.78758382;42.66327771;1726.94706;-1.29;3.08;-1.29;3.08;0.13;0.14;0.008;2.14;2.14;0.4;INT2;INT2;Kyrgyzstan
1232523.761;4534060.099;4301307.079;74.79238756;42.66406587;1730.82192;0;2.78;0;2.78;0.11;0.12;0.004;0.32;0.32;0.33;INT3;INT3;Kyrgyzstan
1232704.348;4534154.861;4301174.667;74.79056573;42.66234296;1743.16718;-0.61;2.68;-0.61;2.68;0.13;0.14;0.005;2.08;2.08;0.37;INT4;INT4;Kyrgyzstan
900236.4955;4661686.255;4248526.655;79.06993371;42.01463525;2562.16727;1.27;10.42;1.27;10.42;0.07;0.08;-0.004;2.76;2.76;0.23;INY4;INYL;Kyrgyzstan
900115.9258;4661576.814;4248678.646;79.07111194;42.01643647;2567.07916;0.78;7.34;0.78;7.34;4.82;4.39;0.057;49.38;49.38;19.09;INY5;INYL;Kyrgyzstan
900113.5832;4661588.427;4248667.234;79.07116627;42.01629416;2567.58251;0.78;7.34;0.78;7.34;4.82;4.39;0.057;49.38;49.38;19.09;INY6;INYL;Kyrgyzstan
1224199.241;4540492.242;4296972.514;74.91081722;42.61078187;1761.87698;0.53;4.71;0.53;4.71;0.6;0.64;-0.147;0.82;0.82;2.43;ISA5;ISAT;Kyrgyzstan
1224198.164;4540489.438;4296975.607;74.91082099;42.61082056;1761.77241;0.53;4.71;0.53;4.71;0.6;0.64;-0.147;0.82;0.82;2.43;ISAT;ISAT;Kyrgyzstan
976528.8716;4678340.079;4214870.353;78.20970851;41.60076641;3498.26471;0.81;11.12;0.81;11.12;0.1;0.11;0.025;1.13;1.13;0.38;ISH4;ISHT;Kyrgyzstan
976510.5523;4678344.749;4214868.422;78.20993494;41.60074846;3497.60193;0.81;11.12;0.81;11.12;0.11;0.11;0.022;1.13;1.13;0.38;ISH5;ISHT;Kyrgyzstan
976525.735;4678342.631;4214867.067;78.20975157;41.6007332;3497.47129;0.81;11.12;0.81;11.12;0.1;0.11;0.025;1.13;1.13;0.38;ISH6;ISHT;Kyrgyzstan
976517.7657;4678341.294;4214871.758;78.20984182;41.60078231;3498.38988;0.81;11.12;0.81;11.12;0.1;0.11;0.025;1.13;1.13;0.38;ISHT;ISHT;Kyrgyzstan
1007940.988;4542920.013;4349819.07;77.49038492;43.26078689;1712.23917;-0.3;2.66;-0.3;2.66;0.2;0.23;0.011;-0.64;-0.64;0.96;ISY4;ISYK;Kazakhstan
1007936.108;4542922.141;4349817.763;77.49044925;43.26077203;1712.08686;-0.3;2.66;-0.3;2.66;0.2;0.23;0.011;-0.64;-0.64;0.96;ISY5;ISYK;Kazakhstan
1007939.781;4542917.881;4349821.85;77.49039374;43.26081956;1712.43775;-0.3;2.66;-0.3;2.66;0.2;0.23;0.011;-0.64;-0.64;0.96;ISY6;ISYK;Kazakhstan
1007940.914;4542919.152;4349818.79;77.49038351;43.26079034;1711.42351;-0.3;2.66;-0.3;2.66;0.2;0.23;0.011;-0.64;-0.64;0.96;ISYK;ISYK;Kazakhstan
1252688.138;4515473.623;4313566.603;74.49485734;42.82196052;810.50478;-1.2;1.86;-1.2;1.86;0.09;0.09;-0.003;0.21;0.21;0.2;IV01;IV01;Kyrgyzstan
1237721.33;4517205.749;4316007.017;74.67694774;42.8521932;777.15773;-1.02;2.06;-1.02;2.06;0.81;0.97;-0.009;-0.68;-0.68;4.68;IV02;IV02;Kyrgyzstan
1231126.381;4523030.793;4311865.276;74.77350648;42.80110182;808.66926;-1.86;1.98;-1.86;1.98;0.06;0.06;-0.005;-6.54;-6.54;0.1;I03A;IV03;Kyrgyzstan
1231188.154;4522980.484;4311901.355;74.77261645;42.80153773;809.47102;-1.86;1.98;-1.86;1.98;0.06;0.06;-0.005;-6.54;-6.54;0.1;IV03;IV03;Kyrgyzstan
1223509.177;4524316.059;4312637.283;74.86748325;42.81081185;780.01212;-1.04;1.15;-1.04;1.15;0.06;0.06;-0.005;0.19;0.19;0.12;I04A;IV04;Kyrgyzstan
1223508.569;4524313.168;4312640.426;74.8674812;42.81085064;779.98431;-1.04;1.15;-1.04;1.15;0.06;0.06;-0.005;0.19;0.19;0.12;IV04;IV04;Kyrgyzstan
1211634.697;4532084.383;4308110.074;75.03224936;42.75389376;947.96635;-0.68;1.7;-0.68;1.7;0.05;0.06;-0.003;0.11;0.11;0.09;IV05;IV05;Kyrgyzstan
1243846.193;4523571.215;4308119.03;74.62534896;42.75264902;1110.75131;-1.15;2.15;-1.15;2.15;0.05;0.06;-0.004;0.24;0.24;0.09;IV06;IV06;Kyrgyzstan
1237824.295;4524859.704;4308575.243;74.70043877;42.75780351;1163.33823;-1.09;2.08;-1.09;2.08;0.05;0.06;-0.006;0.49;0.49;0.09;IV07;IV07;Kyrgyzstan
1231106.113;4528811.861;4306438.041;74.79228134;42.73118246;1214.8876;-1.17;2.5;-1.17;2.5;0.05;0.06;-0.008;0.66;0.66;0.09;IV08;IV08;Kyrgyzstan
1224449.104;4532218.566;4304933.789;74.88158699;42.71179123;1330.75836;-1.04;2.62;-1.04;2.62;0.06;0.06;0.016;0.99;0.99;0.15;I09A;IV09;Kyrgyzstan
1224437.693;4532285.171;4304883.803;74.88193344;42.7110863;1341.91131;-1.04;2.62;-1.04;2.62;0.06;0.06;0.016;0.99;0.99;0.15;IV09;IV09;Kyrgyzstan
1212381.244;4538718.36;4301461.81;75.04435008;42.66962282;1289.23004;-1.24;2.25;-1.24;2.25;0.06;0.06;-0.007;0.79;0.79;0.11;I10A;IV10;Kyrgyzstan
1212362.773;4538658.399;4301531.08;75.044379;42.67046367;1290.08029;-1.24;2.25;-1.24;2.25;0.06;0.06;-0.007;0.79;0.79;0.11;IV10;IV10;Kyrgyzstan
1204405.432;4542753.351;4299653.596;75.15098745;42.64638357;1423.07547;-0.84;2.63;-0.84;2.63;0.05;0.05;-0.004;0.9;0.9;0.08;IV11;IV11;Kyrgyzstan
1192598.379;4543320.92;4302055.753;75.29197173;42.67730409;1239.74583;-0.64;2.26;-0.64;2.26;0.06;0.06;-0.001;0.34;0.34;0.1;IV12;IV12;Kyrgyzstan
1259308.1;4516686.973;4310552.02;74.42087336;42.78405602;921.25851;-0.81;0.35;-0.81;0.35;0.26;0.28;0.004;3.73;3.73;1.01;IV13;IV13;Kyrgyzstan
1249227.399;4530288.11;4301312.014;74.58380052;42.65938506;2302.52904;-1.8;1.88;-1.8;1.88;0.17;0.18;-0.005;2.41;2.41;0.6;IV14;IV14;Kyrgyzstan
1235053.99;4531863.915;4302648.714;74.75557736;42.6818164;1570.73773;-0.2;3.12;-0.2;3.12;0.26;0.29;0.006;1.6;1.6;1.07;IV15;IV15;Kyrgyzstan
1223955.969;4536216.104;4301399.064;74.9001068;42.66564236;1676.48438;-0.83;2.92;-0.83;2.92;0.05;0.05;-0.003;0.25;0.25;0.08;IV16;IV16;Kyrgyzstan
1215074.913;4543039.037;4296498.609;75.02622854;42.60707462;1509.68688;-0.81;3.05;-0.81;3.05;0.06;0.06;-0.018;0.56;0.56;0.1;IV17;IV17;Kyrgyzstan
1289216.406;4516474.78;4302548.794;74.06873749;42.68279563;1305.36545;-1.03;1.53;-1.03;1.53;0.06;0.06;-0.003;0.12;0.12;0.09;IV18;IV18;Kyrgyzstan
1274422.568;4522259.845;4301019.985;74.26157979;42.66335289;1393.15023;-1;2.32;-1;2.32;0.05;0.06;-0.006;0.03;0.03;0.09;IV19;IV19;Kyrgyzstan
1256972.21;4527974.752;4300511.23;74.48527029;42.65508769;1639.01891;-1.06;2.56;-1.06;2.56;0.06;0.06;-0.01;0.04;0.04;0.1;IV20;IV20;Kyrgyzstan
1258448.721;4532726.135;4295518.327;74.48342165;42.59171619;1917.32415;-1.26;3.11;-1.26;3.11;0.06;0.06;-0.004;1.12;1.12;0.13;IV21;IV21;Kyrgyzstan
1234559.456;4533714.833;4301097.033;74.76732975;42.66144828;1736.48396;-0.77;2.88;-0.77;2.88;0.06;0.06;-0.002;1.59;1.59;0.11;IV22;IV22;Kyrgyzstan
1241218.134;4523842.669;4308590.331;74.65717811;42.75841731;1111.80695;-1.12;2.19;-1.12;2.19;0.06;0.06;0.001;0.38;0.38;0.11;I23A;IV23;Kyrgyzstan
1241217.845;4523842.709;4308590.371;74.65718165;42.7584178;1111.80612;-1.12;2.19;-1.12;2.19;0.06;0.06;0.001;0.38;0.38;0.11;IV23;IV23;Kyrgyzstan
1231780.08;4524913.56;4310015.18;74.77184159;42.77672473;1011.08026;-0.75;1.48;-0.75;1.48;0.06;0.07;-0.003;0.2;0.2;0.12;I24A;IV24;Kyrgyzstan
1231784.947;4524913.746;4310014.246;74.7717848;42.77670964;1011.51564;-0.75;1.48;-0.75;1.48;0.06;0.07;-0.003;0.2;0.2;0.12;IV24;IV24;Kyrgyzstan
1219650.545;4528100.448;4309861.456;74.9250634;42.77628514;837.51588;-1.72;1.3;-1.72;1.3;0.07;0.07;-0.003;-2.21;-2.21;0.12;I25A;IV25;Kyrgyzstan
1219650.979;4528097.522;4309864.172;74.92504899;42.77631966;837.36961;-1.72;1.3;-1.72;1.3;0.07;0.07;-0.003;-2.21;-2.21;0.12;IV25;IV25;Kyrgyzstan
1218402.099;4531169.07;4307257.412;74.94952921;42.74295225;1006.96004;-0.83;2.34;-0.83;2.34;0.12;0.13;0.006;-1.21;-1.21;0.36;I26A;IV26;Kyrgyzstan
1218405.516;4531168.574;4307257.217;74.94948734;42.74294847;1007.12725;-0.83;2.34;-0.83;2.34;0.12;0.13;0.006;-1.21;-1.21;0.36;IV26;IV26;Kyrgyzstan
1204375.003;4536884.354;4305265.901;75.13298767;42.71817652;1051.91694;-0.63;1.99;-0.63;1.99;0.06;0.06;-0.003;0.15;0.15;0.11;I27A;IV27;Kyrgyzstan
1204370.854;4536886.946;4305264.665;75.13304475;42.71815956;1052.13641;-0.63;1.99;-0.63;1.99;0.06;0.06;-0.003;0.15;0.15;0.11;IV27;IV27;Kyrgyzstan
1217839.486;4524341.78;4314163.469;74.93449377;42.82977092;752.29749;-0.91;0.97;-0.91;0.97;0.06;0.06;-0.002;0.41;0.41;0.11;I28A;IV28;Kyrgyzstan
1217838.616;4524309.266;4314206.681;74.9344007;42.83024965;758.48283;-0.91;0.97;-0.91;0.97;0.06;0.06;-0.002;0.41;0.41;0.11;IV28;IV28;Kyrgyzstan
1233289.732;4517748.849;4316602.218;74.73099545;42.86007035;709.00126;-0.9;1.14;-0.9;1.14;0.06;0.07;-0.005;-0.88;-0.88;0.13;I29A;IV29;Kyrgyzstan
1233286.562;4517750.524;4316601.82;74.73103826;42.86006294;709.30308;-0.9;1.14;-0.9;1.14;0.06;0.07;-0.005;-0.88;-0.88;0.13;IV29;IV29;Kyrgyzstan
