X_m;Y_m;Z_m;Lon_d;Lat_d;Alt_m;e_rate;n_rate;e_adj;n_adj;e_err;n_err;RHO;h_rate;h_adj;err_h;MARK;SITE;Country
1234562.297;4510634.658;4323499.45;74.6930006;42.94553669;623.32021;-0.89;0.95;-0.89;0.95;0.07;0.07;-0.002;0.36;0.36;0.13;I30A;IV30;Kyrgyzstan
1234558.702;4510632.917;4323502.427;74.69303745;42.94557242;623.42493;-0.89;0.95;-0.89;0.95;0.07;0.07;-0.002;0.36;0.36;0.13;IV30;IV30;Kyrgyzstan
1221161.263;4515745.125;4322063.174;74.86783889;42.92740784;679.56773;-0.25;1.02;-0.25;1.02;0.07;0.08;0;-0.07;-0.07;0.14;I31A;IV31;Kyrgyzstan
1221160.978;4515745.214;4322063.226;74.86784254;42.92740811;679.6116;-0.25;1.02;-0.25;1.02;0.07;0.08;0;-0.07;-0.07;0.14;IV31;IV31;Kyrgyzstan
1245319.636;4532653.091;4299501.393;74.63738146;42.63982139;1990.1595;-0.76;2.79;-0.76;2.79;0.07;0.07;0;0.6;0.6;0.14;I32A;IV32;Kyrgyzstan
1245321;4532649.893;4299504.634;74.63735511;42.63985944;1990.35275;-0.76;2.79;-0.76;2.79;0.07;0.07;0;0.6;0.6;0.14;IV32;IV32;Kyrgyzstan
1244771.129;4526017.53;4305516.397;74.62237991;42.71953955;1257.15278;-1.11;2.36;-1.11;2.36;0.06;0.07;0.001;0.14;0.14;0.12;I33A;IV33;Kyrgyzstan
1244766.973;4526018.108;4305516.146;74.62243069;42.71954123;1256.58193;-1.11;2.36;-1.11;2.36;0.06;0.07;0.001;0.14;0.14;0.12;IV33;IV33;Kyrgyzstan
1252264.132;4518572.792;4310688.195;74.50997357;42.78538095;962.68465;-1.27;1.94;-1.27;1.94;0.06;0.06;-0.004;0.25;0.25;0.11;I34A;IV34;Kyrgyzstan
1252262.575;4518569.882;4310691.353;74.50998241;42.7854215;962.46655;-1.27;1.94;-1.27;1.94;0.06;0.06;-0.004;0.25;0.25;0.11;IV34;IV34;Kyrgyzstan
1242897.908;4519241.067;4312553.592;74.62249211;42.80900346;873.75422;-1.11;1.26;-1.11;1.26;0.07;0.07;-0.005;0.43;0.43;0.13;I35A;IV35;Kyrgyzstan
1242898.83;4519237.907;4312556.644;74.622471;42.80904076;873.7724;-1.11;1.26;-1.11;1.26;0.07;0.07;-0.005;0.43;0.43;0.13;IV35;IV35;Kyrgyzstan
1243970.551;4530312.248;4301608.266;74.64568346;42.6697096;1494.85528;-1.05;2.63;-1.05;2.63;0.06;0.06;-0.005;0.39;0.39;0.13;I36A;IV36;Kyrgyzstan
1243967.719;4530312.668;4301608.851;74.64571813;42.66971558;1494.99783;-1.05;2.63;-1.05;2.63;0.06;0.06;-0.005;0.39;0.39;0.13;IV36;IV36;Kyrgyzstan
1206774.196;4546694.884;4295115.452;75.13540262;42.58941011;1600.77269;-0.88;3.2;-0.88;3.2;0.06;0.06;-0.038;0.46;0.46;0.15;I37A;IV37;Kyrgyzstan
1206775.966;4546694.21;4295116.787;75.13537968;42.58942016;1601.53016;-0.88;3.2;-0.88;3.2;0.06;0.06;-0.038;0.46;0.46;0.15;IV37;IV37;Kyrgyzstan
1233040.539;4530556.073;4304315.366;74.77508604;42.70377054;1384.48258;-0.93;2.33;-0.93;2.33;0.05;0.05;-0.003;0.32;0.32;0.08;IV8B;IV8B;Kyrgyzstan
1228093.685;4535819.343;4300836.384;74.85013799;42.65767012;1807.44075;-0.98;2.69;-0.98;2.69;0.07;0.07;-0.001;0.17;0.17;0.12;IVA1;IVA1;Kyrgyzstan
1228017.518;4535600.138;4301050.457;74.85033591;42.66049862;1782.26459;-0.88;3.47;-0.88;3.47;0.06;0.06;-0.001;-0.05;-0.05;0.1;IVA2;IVA2;Kyrgyzstan
1227678.44;4535672.222;4301035.894;74.85455646;42.66051826;1758.40684;-1.01;2.96;-1.01;2.96;0.07;0.07;-0.001;0.34;0.34;0.11;IVA3;IVA3;Kyrgyzstan
1227743.298;4535893.447;4300813.551;74.85449787;42.65764114;1777.23881;-1.92;2.19;-1.92;2.19;0.17;0.18;0.009;-0.72;-0.72;0.49;IVA4;IVA4;Kyrgyzstan
1232695.839;4534235.07;4301106.25;74.79092244;42.66143175;1752.07823;-1.19;3.28;-1.19;3.28;0.26;0.28;0.005;6.22;6.22;0.89;IVN1;IVN1;Kyrgyzstan
1232774.544;4534084.599;4301209.56;74.78951496;42.66287506;1730.49843;0.32;0.09;0.32;0.09;0.29;0.31;0.007;0.75;0.75;1.05;IVN2;IVN2;Kyrgyzstan
1232589.453;4534065.041;4301280.839;74.79163036;42.66375804;1729.21807;0;2.78;0;2.78;0.11;0.12;0.004;0.32;0.32;0.33;IVN3;IVN3;Kyrgyzstan
1232586.528;4534255.017;4301119.512;74.79227247;42.66157702;1754.13363;-1.18;2.75;-1.18;2.75;0.11;0.12;0.005;2.05;2.05;0.35;IVN4;IVN4;Kyrgyzstan
986589.4919;4583900.048;4312153.413;77.85356424;42.7951668;1944.95869;-0.28;4.62;-0.28;4.62;0.1;0.12;-0.041;-0.59;-0.59;0.4;IYG4;IYGL;Kyrgyzstan
1482853.185;4438430.705;4320594.419;71.52583409;42.90768489;879.31724;-0.91;0.93;-0.91;0.93;0.19;0.19;0.013;-0.89;-0.89;0.72;JAM4;JAMB;Kazakhstan
1482851.573;4438432.974;4320593.331;71.52586161;42.90766766;879.77863;-0.91;0.93;-0.91;0.93;0.19;0.19;0.013;-0.89;-0.89;0.72;JAM5;JAMB;Kazakhstan
1482855.111;4438432.877;4320592.31;71.52582014;42.90765462;879.83745;-0.91;0.93;-0.91;0.93;0.19;0.19;0.013;-0.89;-0.89;0.72;JAM6;JAMB;Kazakhstan
1482828.363;4438432.117;4320606.633;71.52612781;42.9078054;882.85321;-0.91;0.93;-0.91;0.93;0.19;0.19;0.013;-0.89;-0.89;0.72;JAMB;JAMB;Kazakhstan
913360.3156;4563224.853;4349114.179;78.68143138;43.2540597;1478.09363;0.82;3.77;0.82;3.77;0.14;0.16;0.007;0.52;0.52;0.57;JAP4;JAPA;Kazakhstan
1294240.933;4533530.06;4284513.338;74.06691285;42.45501514;2198.67822;-1.53;2.44;-1.53;2.44;0.79;0.91;0.273;2.47;2.47;3.27;JAR4;JART;Kyrgyzstan
1294246.767;4533531.266;4284511.856;74.0668487;42.45498853;2199.71515;-1.53;2.44;-1.53;2.44;0.79;0.91;0.273;2.47;2.47;3.27;JAR5;JART;Kyrgyzstan
1182885;4519913.578;4329335.163;75.33430614;43.01095844;1382.60884;-0.99;1.16;-0.99;1.16;0.12;0.13;-0.005;0.2;0.2;0.45;JJO4;JJOL;Kazakhstan
1106460.787;4604163.501;4261729.957;76.48707055;42.17862032;2089.01234;0.75;6.48;0.75;6.48;0.13;0.15;-0.016;-0.25;-0.25;0.47;JKT4;JKTY;Kyrgyzstan
808159.1763;4649383.336;4280644.887;80.13932738;42.40233402;2869.61641;45.95;420.25;45.95;420.25;531.54;517.38;0.049;-15.3;-15.3;833.23;JKU4;JKUL;Kazakhstan
1361861.411;4652868.805;4132834.246;73.68562411;40.63660844;1460.14861;-2.37;7.9;-2.37;7.9;0.07;0.07;-0.028;0.95;0.95;0.22;JLK4;JLKL;Kyrgyzstan
1361861.451;4652870.078;4132831.27;73.68562788;40.63658088;1459.1452;-2.37;7.9;-2.37;7.9;0.07;0.07;-0.028;0.95;0.95;0.22;JLK5;JLKL;Kyrgyzstan
1361859.278;4652868.987;4132833.997;73.68564891;40.63660922;1459.66379;-2.37;7.9;-2.37;7.9;0.15;0.09;-0.01;0.95;0.95;0.22;JLK6;JLKL;Kyrgyzstan
1361861.695;4652868.958;4132832.512;73.68562139;40.63659526;1459.19082;-2.37;7.9;-2.37;7.9;0.07;0.07;-0.028;0.95;0.95;0.22;JLKL;JLKL;Kyrgyzstan
952222.5043;4567419.884;4337427.464;78.22357565;43.10416001;2151.24674;0.42;3.7;0.42;3.7;0.17;0.2;0.002;-0.04;-0.04;0.76;JNI4;JNIS;Kazakhstan
1084630.827;4614680.844;4255923.851;76.77332117;42.10856715;2037.26738;0.29;7.79;0.29;7.79;0.09;0.1;0.004;0.46;0.46;0.3;JRU4;JRUY;Kyrgyzstan
1175320.153;4592615.452;4255557.096;75.6452228;42.10497841;1931.48615;-0.96;5.44;-0.96;5.44;0.05;0.06;0.034;0.58;0.58;0.17;JUA4;JUAN;Kyrgyzstan
1175318.956;4592615.665;4255557.453;75.64523745;42.10498134;1931.65864;-0.96;5.44;-0.96;5.44;0.05;0.06;0.034;0.58;0.58;0.17;JUA5;JUAN;Kyrgyzstan
1175317.265;4592618.307;4255555.27;75.64526518;42.10495384;1931.78272;-0.96;5.44;-0.96;5.44;0.05;0.06;0.034;0.58;0.58;0.17;JUA6;JUAN;Kyrgyzstan
1175316.935;4592617.211;4255556.709;75.64526575;42.10497036;1931.89923;-0.96;5.44;-0.96;5.44;0.05;0.06;0.034;0.58;0.58;0.17;JUAN;JUAN;Kyrgyzstan
1589441.505;3623611.308;4985851.19;66.31607833;51.75097962;195.48881;-1.11;2.04;-1.11;2.04;0.38;0.35;-0.039;-0.56;-0.56;1.3;K050;K050;Kazakhstan
1589438.17;3623610.96;4985852.711;66.31612053;51.75099979;195.65695;-1.11;2.04;-1.11;2.04;0.38;0.35;-0.039;-0.56;-0.56;1.3;K051;K050;Kazakhstan
1589437.363;3623608.36;4985854.276;66.31611611;51.75102759;195.21168;-1.11;2.04;-1.11;2.04;0.38;0.35;-0.039;-0.56;-0.56;1.3;K052;K050;Kazakhstan
1751393.277;3896118.376;4720981.49;65.79500535;48.05179241;341.07951;-0.21;0.81;-0.21;0.81;0.39;0.37;0.018;1.09;1.09;1.46;K070;K070;Kazakhstan
1751389.549;3896118.266;4720983.234;65.79505035;48.05181379;341.28796;-0.21;0.81;-0.21;0.81;0.39;0.37;0.018;1.09;1.09;1.46;K071;K070;Kazakhstan
1751390.114;3896120.708;4720980.901;65.79505687;48.05178332;341.19666;-0.21;0.81;-0.21;0.81;0.39;0.37;0.018;1.09;1.09;1.46;K072;K070;Kazakhstan
1432296.343;3939351.842;4791866.68;70.01940149;49.01301261;475.12691;-2.3;0;-2.3;0;0.39;0.38;0.027;1.62;1.62;1.54;K080;K080;Kazakhstan
1432293.894;3939352.84;4791866.705;70.01943761;49.01301207;475.21184;-2.3;0;-2.3;0;0.39;0.38;0.027;1.62;1.62;1.54;K081;K080;Kazakhstan
1432295.23;3939353.235;4791865.767;70.01942229;49.01300092;475.0472;-2.3;0;-2.3;0;0.39;0.38;0.027;1.62;1.62;1.54;K082;K080;Kazakhstan
1713399.889;3933359.332;4704453.294;66.46170894;47.82749532;583.84483;-0.97;0.39;-0.97;0.39;0.36;0.34;0.023;1.63;1.63;1.28;K090;K090;Kazakhstan
1713391.347;3933353.185;4704460.435;66.46178075;47.82759873;583.06369;-0.97;0.39;-0.97;0.39;0.36;0.34;0.023;1.63;1.63;1.28;K091;K090;Kazakhstan
1713404.612;3933355.485;4704454.986;66.46163061;47.82751647;583.99686;-0.97;0.39;-0.97;0.39;0.36;0.34;0.023;1.63;1.63;1.28;K092;K090;Kazakhstan
1770608.928;4207120.87;4440179.767;67.17572096;44.40119661;184.487;-1.41;1.58;-1.41;1.58;0.48;0.48;0.022;-1.31;-1.31;1.99;K100;K100;Kazakhstan
1770610.887;4207116.38;4440182.962;67.17567643;44.40123844;184.3087;-1.41;1.58;-1.41;1.58;0.48;0.48;0.022;-1.31;-1.31;1.99;K101;K100;Kazakhstan
1770610.963;4207118.194;4440181.103;67.17568438;44.40121577;184.22361;-1.41;1.58;-1.41;1.58;0.48;0.48;0.022;-1.31;-1.31;1.99;K102;K100;Kazakhstan
1661552.221;4336235.639;4358284.293;69.03424224;43.37622886;447.68394;-1.55;1.74;-1.55;1.74;0.43;0.4;0.009;1.28;1.28;1.73;K110;K110;Kazakhstan
1661550.43;4336232.746;4358288.404;69.0342501;43.37627641;448.07796;-1.55;1.74;-1.55;1.74;0.43;0.4;0.009;1.28;1.28;1.73;K111;K110;Kazakhstan
1661549.357;4336237.374;4358282.718;69.03428289;43.37621487;447.03491;-1.55;1.74;-1.55;1.74;0.43;0.4;0.009;1.28;1.28;1.73;K112;K110;Kazakhstan
1611552.454;4344868.298;4368834.185;69.64970974;43.50434257;758.94028;-2.09;1.64;-2.09;1.64;0.45;0.41;-0.001;5.74;5.74;1.7;K120;K120;Kazakhstan
1611553.885;4344865.842;4368836.12;69.64968259;43.50436638;758.96291;-2.09;1.64;-2.09;1.64;0.45;0.41;-0.001;5.74;5.74;1.7;K121;K120;Kazakhstan
1611558.757;4344865.165;4368835.118;69.64962321;43.50435327;759.04173;-2.09;1.64;-2.09;1.64;0.45;0.41;-0.001;5.74;5.74;1.7;K122;K120;Kazakhstan
1293915.031;3610796.496;5079201.305;70.2850546;53.126101;280.75877;-1.08;0.55;-1.08;0.55;0.3;0.29;0.003;-0.24;-0.24;1.03;K131;K130;Kazakhstan
1091383.424;3808608.319;4982010.463;74.00997346;51.69419693;288.58485;-1.21;-0.33;-1.21;-0.33;0.39;0.39;-0.014;-0.23;-0.23;1.4;K140;K140;Kazakhstan
1091380.737;3808607.426;4982011.756;74.01000724;51.6942154;288.60902;-1.21;-0.33;-1.21;-0.33;0.39;0.39;-0.014;-0.23;-0.23;1.4;K141;K140;Kazakhstan
1091379.866;3808609.53;4982010.246;74.01002773;51.69419442;288.52846;-1.21;-0.33;-1.21;-0.33;0.39;0.39;-0.014;-0.23;-0.23;1.4;K142;K140;Kazakhstan
1243943.045;3794262.79;4957434.289;71.8483514;51.3381086;389.46761;-1.8;0.13;-1.8;0.13;0.36;0.38;-0.003;0.58;0.58;1.38;K150;K150;Kazakhstan
1243940.82;3794261.678;4957436.295;71.84837676;51.33813214;389.9407;-1.8;0.13;-1.8;0.13;0.36;0.38;-0.003;0.58;0.58;1.38;K151;K150;Kazakhstan
1243942.108;3794262.248;4957435.395;71.84836175;51.33812047;389.82725;-1.8;0.13;-1.8;0.13;0.36;0.38;-0.003;0.58;0.58;1.38;K152;K150;Kazakhstan
1169983.169;3990665.724;4820713.368;73.65992085;49.40718769;746.40658;-0.82;-0.43;-0.82;-0.43;0.38;0.37;0.04;-0.96;-0.96;1.39;K160;K160;Kazakhstan
1169986.732;3990665.119;4820713.498;73.6598714;49.40718557;746.77983;-0.82;-0.43;-0.82;-0.43;0.38;0.37;0.04;-0.96;-0.96;1.39;K161;K160;Kazakhstan
1169984.858;3990665.849;4820713.069;73.65989901;49.40718188;746.56636;-0.82;-0.43;-0.82;-0.43;0.38;0.37;0.04;-0.96;-0.96;1.39;K162;K160;Kazakhstan
1161430.326;4208155.76;4635038.397;74.57075638;46.90741809;409.49751;-0.31;0.12;-0.31;0.12;0.34;0.37;0.022;0.24;0.24;1.42;K170;K170;Kazakhstan
1161436.38;4208150.279;4635041.87;74.57066065;46.90746355;409.52475;-0.31;0.12;-0.31;0.12;0.34;0.37;0.022;0.24;0.24;1.42;K171;K170;Kazakhstan
1161428.64;4208145.045;4635047.977;74.5707403;46.90754775;409.13025;-0.31;0.12;-0.31;0.12;0.34;0.37;0.022;0.24;0.24;1.42;K172;K170;Kazakhstan
1262233.367;4275678.207;4546479.366;73.55274432;45.75469965;298.06499;-0.15;-0.25;-0.15;-0.25;0.32;0.35;0.004;-0.27;-0.27;1.37;K180;K180;Kazakhstan
1262235.127;4275678.32;4546479.434;73.55272305;45.75469616;298.53741;-0.15;-0.25;-0.15;-0.25;0.32;0.35;0.004;-0.27;-0.27;1.37;K181;K180;Kazakhstan
1262235.484;4275677.079;4546480.381;73.55271412;45.75470912;298.45538;-0.15;-0.25;-0.15;-0.25;0.32;0.35;0.004;-0.27;-0.27;1.37;K182;K180;Kazakhstan
991952.9193;3915176.44;4920372.509;75.78265831;50.80776905;404.84142;-1.7;-0.52;-1.7;-0.52;0.39;0.41;0.035;1.05;1.05;1.55;K190;K190;Kazakhstan
991950.9937;3915174.815;4920374.64;75.78267913;50.80779543;405.19883;-1.7;-0.52;-1.7;-0.52;0.39;0.41;0.035;1.05;1.05;1.55;K191;K190;Kazakhstan
991950.2178;3915176.533;4920373.318;75.78269578;50.80777764;405.10601;-1.7;-0.52;-1.7;-0.52;0.39;0.41;0.035;1.05;1.05;1.55;K192;K190;Kazakhstan
1377948.926;4480272.482;4312464.308;72.90423931;42.80629371;1067.40448;-0.71;1.17;-0.71;1.17;0.16;0.17;0.031;5.54;5.54;0.62;KAKK;KAKK;Kazakhstan
1111367.309;4592860.461;4271949.899;76.39720193;42.3062368;1676.53608;0.42;5.3;0.42;5.3;0.07;0.08;-0.002;0.1;0.1;0.24;KAL4;KAL4;Kyrgyzstan
1367939.521;4566038.246;4226684.043;73.3223084;41.75572585;1924.55217;-1.3;2.47;-1.3;2.47;0.23;0.28;-0.012;0.89;0.89;0.89;KAM4;KAMB;Kyrgyzstan
1147019.543;4625283.643;4229370.952;76.07225089;41.78071906;2848.84839;-0.67;7.59;-0.67;7.59;0.07;0.07;-0.011;1.74;1.74;0.19;KRB4;KARA;Kyrgyzstan
1090890.287;4642386.514;4225302.049;76.77627388;41.7327264;2712.59407;-0.37;9.01;-0.37;9.01;0.08;0.08;0.006;1.54;1.54;0.32;KAR4;KARG;Kyrgyzstan
1090893.522;4642390.811;4225295.491;76.77624786;41.73265286;2711.90225;-0.37;9.01;-0.37;9.01;0.08;0.08;0.006;1.54;1.54;0.32;KAR5;KARG;Kyrgyzstan
1090898.931;4642382.284;4225302.468;76.77616117;41.73274203;2711.27608;-0.37;9.01;-0.37;9.01;0.08;0.08;0.006;1.54;1.54;0.32;KAR6;KARG;Kyrgyzstan
1090894.194;4642384.482;4225301.817;76.7762226;41.73273133;2711.63019;-0.37;9.01;-0.37;9.01;0.08;0.08;0.006;1.54;1.54;0.32;KARG;KARG;Kyrgyzstan
1198653.311;4780017.828;4037538.882;75.92259964;39.51662122;1275.48931;-12.84;32.64;-12.84;32.64;4.35;3.38;-0.02;738.72;738.72;15.03;KASC;KASC;China
1187889.494;4574564.725;4271834.253;75.44335162;42.30019944;2241.86421;-0.49;3.72;-0.49;3.72;0.09;0.1;0.01;2.13;2.13;0.33;KAS4;KASH;Kyrgyzstan
1187888.039;4574561.807;4271837.496;75.4433598;42.30024036;2241.68727;-0.49;3.72;-0.49;3.72;0.09;0.1;0.01;2.13;2.13;0.33;KAS7;KASH;Kyrgyzstan
1187888.97;4574564.695;4271834.391;75.44335767;42.30020134;2241.838;-0.49;3.72;-0.49;3.72;0.09;0.1;0.01;2.13;2.13;0.33;KASH;KASH;Kyrgyzstan
1132244.452;4530197.848;4332074.683;75.9673873;43.04486681;1360.8823;-1.59;2.98;-1.59;2.98;0.37;0.41;-0.006;6.77;6.77;1.75;KAST;KAST;Kazakhstan
1132467.321;4530230.584;4332013.775;75.96483171;43.04393915;1382.0155;-2.32;-0.63;-2.32;-0.63;2;1.97;-0.019;7.57;7.57;9.22;SE10;KAST;Kazakhstan
1095910.135;4687146.86;4175710.94;76.83998308;41.13176283;3428.38009;0.05;12.12;0.05;12.12;0.08;0.08;-0.003;1.21;1.21;0.23;KASU;KASU;Kyrgyzstan
605316.083;4103821.314;4829239.768;81.60933966;49.52817184;458.28985;-1.82;0.24;-1.82;0.24;0.37;0.39;0.024;0.24;0.24;1.54;KAB4;KATB;Kazakhstan
605314.1516;4103823.026;4829238.531;81.6093695;49.52815496;458.26568;-1.82;0.24;-1.82;0.24;0.37;0.39;0.024;0.24;0.24;1.54;KAB5;KATB;Kazakhstan
605317.5164;4103825.045;4829236.347;81.60932759;49.5281252;458.21914;-1.82;0.24;-1.82;0.24;0.37;0.39;0.024;0.24;0.24;1.54;KATB;KATB;Kazakhstan
814259.2067;4621854.573;4307646.884;80.00839768;42.73995487;1941.21662;1.54;8.27;1.54;8.27;0.27;0.28;0.026;0.89;0.89;1.13;KAT4;KATG;Kazakhstan
1009958.025;4487518.442;4404301.365;77.3163794;43.94865411;454.53777;0.52;-0.38;0.52;-0.38;0.44;0.47;0.04;-0.25;-0.25;1.75;KAV0;KAV0;Kazakhstan
1325808.368;4606496.622;4195524.487;73.94350794;41.38493842;1409.20711;-1.55;5.65;-1.55;5.65;0.05;0.05;-0.006;0.76;0.76;0.07;KAZA;KAZA;Kyrgyzstan
1999553.847;4489596.904;4052442.159;65.99300803;39.69622618;550.30571;368.61;-138.48;368.61;-138.48;374.08;368.48;0.004;-11.91;-11.91;440.55;KAN4;KAZN;Uzbekistan
1999551.36;4489596.674;4052443.817;65.99303342;39.6962447;550.42517;368.61;-138.48;368.61;-138.48;374.08;368.48;0.004;-11.91;-11.91;440.55;KAN5;KAZN;Uzbekistan
1999547.12;4489600.729;4052440.821;65.9930978;39.69621255;550.03357;368.61;-138.48;368.61;-138.48;374.08;368.48;0.004;-11.91;-11.91;440.55;KAZN;KAZN;Uzbekistan
1636670.762;4454043.06;4249441.87;69.82377396;42.03633886;1253.49574;-1.69;0.87;-1.69;0.87;0.16;0.15;0.029;-0.85;-0.85;0.51;KAZY;KAZY;Kazakhstan
1214402.701;4643757.43;4189214.768;75.34461706;41.30406712;2067.83472;-1.11;7.93;-1.11;7.93;0.1;0.12;0.02;2.39;2.39;0.36;KBK4;KBK4;Kyrgyzstan
1215841.081;4648693.48;4183842.8;75.34291503;41.23721084;2387.16125;-1.15;8.14;-1.15;8.14;0.12;0.14;-0.036;2.07;2.07;0.46;KBL4;KBUL;Kyrgyzstan
1496083.22;4491803.8;4264458.985;71.57865284;42.2019286;3295.05028;-1.31;1.15;-1.31;1.15;0.06;0.07;-0.024;0.94;0.94;0.18;KBU4;KBUR;Kyrgyzstan
1496083.414;4491807.36;4264451.623;71.57866422;42.20185874;3292.6525;-1.31;1.15;-1.31;1.15;0.06;0.07;-0.024;0.94;0.94;0.18;KBU5;KBUR;Kyrgyzstan
1496081.886;4491802.058;4264462.616;71.5786615;42.20196534;3295.95339;-1.31;1.15;-1.31;1.15;0.06;0.07;-0.024;0.94;0.94;0.18;KBUR;KBUR;Kyrgyzstan
1196702.288;4631436.471;4208250.387;75.51239194;41.53007487;2378.57169;-0.75;6.63;-0.75;6.63;0.11;0.12;-0.011;0.77;0.77;0.41;KDJ4;KDJY;Kyrgyzstan
1196700.29;4631436.676;4208249.688;75.51241572;41.53007196;2377.88276;-0.75;6.63;-0.75;6.63;0.11;0.12;-0.011;0.77;0.77;0.41;KDJ5;KDJY;Kyrgyzstan
1196701.464;4631438.95;4208245.283;75.51240893;41.53002739;2376.8306;-0.75;6.63;-0.75;6.63;0.11;0.12;-0.011;0.77;0.77;0.41;KDJY;KDJY;Kyrgyzstan
1211468.331;4551008.054;4290111.034;75.09366633;42.52352434;2174.96412;0.41;2.61;0.41;2.61;1;1.1;-0.284;4.9;4.9;4.03;KEG4;KEGT;Kyrgyzstan
1211459.702;4551004.125;4290110.762;75.09375549;42.52355913;2170.34652;0.41;2.61;0.41;2.61;1;1.1;-0.284;4.9;4.9;4.03;KEG5;KEGT;Kyrgyzstan
1211469.142;4551008.365;4290110.036;75.09365777;42.52351462;2174.66529;0.41;2.61;0.41;2.61;1;1.1;-0.284;4.9;4.9;4.03;KEGT;KEGT;Kyrgyzstan
1130432.244;4553243.363;4309013.975;76.05710306;42.75852896;1722.39704;-0.54;2.09;-0.54;2.09;0.08;0.09;0.028;0.54;0.54;0.3;KEK4;KEKE;Kyrgyzstan
1130431.94;4553252.315;4309004.338;76.05713301;42.75841265;1722.17944;-0.54;2.09;-0.54;2.09;0.08;0.09;0.028;0.54;0.54;0.3;KEK5;KEKE;Kyrgyzstan
1130430.846;4553256.926;4308998.008;76.05715954;42.75834509;1720.97388;-0.54;2.09;-0.54;2.09;0.08;0.09;0.029;0.54;0.54;0.3;KEK6;KEKE;Kyrgyzstan
1130434.987;4553245.735;4309010.048;76.05707753;42.75848491;1721.90594;-0.54;2.09;-0.54;2.09;0.08;0.09;0.028;0.54;0.54;0.3;KEKE;KEKE;Kyrgyzstan
