X_m;Y_m;Z_m;Lon_d;Lat_d;Alt_m;e_rate;n_rate;e_adj;n_adj;e_err;n_err;RHO;h_rate;h_adj;err_h;MARK;SITE;Country
1087791.787;4616958.831;4252775.591;76.74244821;42.06979544;2109.91677;0.11;7.74;0.11;7.74;0.07;0.07;0.004;0.32;0.32;0.19;EKS4;KEKS;Kyrgyzstan
1394400.47;4615650.116;4163460.949;73.19029032;41.00063087;1501.17631;-2.65;6.22;-2.65;6.22;0.08;0.09;0.03;0.89;0.89;0.33;KJA1;KJAR;Kyrgyzstan
1394394.994;4615652.352;4163465.636;73.19036029;41.00065943;1504.67174;-2.65;6.22;-2.65;6.22;0.08;0.09;0.03;0.89;0.89;0.33;KJA4;KJAR;Kyrgyzstan
1394395.958;4615652.927;4163464.308;73.19035131;41.00064551;1504.4262;-2.65;6.22;-2.65;6.22;0.08;0.09;0.03;0.89;0.89;0.33;KJA5;KJAR;Kyrgyzstan
1394401.77;4615648.793;4163463.35;73.19027098;41.00065245;1502.08013;-2.65;6.22;-2.65;6.22;0.08;0.09;0.03;0.89;0.89;0.33;KJA6;KJAR;Kyrgyzstan
1394394.811;4615652.107;4163466.148;73.19036153;41.00066461;1504.79102;-2.65;6.22;-2.65;6.22;0.08;0.09;0.03;0.89;0.89;0.33;KJA7;KJAR;Kyrgyzstan
1394400.249;4615648.413;4163464.806;73.19028697;41.00066709;1502.42832;-2.65;6.22;-2.65;6.22;0.08;0.09;0.03;0.89;0.89;0.33;KJAR;KJAR;Kyrgyzstan
1367000.68;4563286.397;4228501.084;73.32362666;41.78534665;967.97761;-0.85;2.1;-0.85;2.1;0.27;0.34;0.128;-0.42;-0.42;1.23;KJG4;KJGH;Kyrgyzstan
1459629.541;4696276.024;4052349.343;72.73445549;39.67755336;2904.00425;-1.02;7.29;-1.02;7.29;0.09;0.09;-0.01;0.03;0.03;0.3;KKAB;KKAB;Kyrgyzstan
1459627.062;4696278.318;4052347.273;72.734491;39.67753066;2903.80285;-1.02;7.29;-1.02;7.29;0.09;0.09;-0.01;0.03;0.03;0.3;KKB4;KKAB;Kyrgyzstan
1459634.205;4696275.307;4052348.592;72.73440113;39.67754414;2904.06326;-1.02;7.29;-1.02;7.29;0.09;0.09;-0.01;0.03;0.03;0.3;KKB5;KKAB;Kyrgyzstan
1403240.292;4559462.268;4221223.082;72.89349635;41.69528434;1249.28491;-1.82;3.28;-1.82;3.28;0.12;0.11;-0.032;0.83;0.83;0.44;KKA4;KKAU;Kyrgyzstan
1403242.847;4559459.369;4221224.588;72.89345679;41.69530655;1248.77916;-1.82;3.28;-1.82;3.28;0.12;0.11;-0.032;0.83;0.83;0.44;KKA5;KKAU;Kyrgyzstan
1403240.457;4559464.688;4221218.958;72.89350301;41.69524248;1248.30535;-1.82;3.28;-1.82;3.28;0.12;0.11;-0.032;0.83;0.83;0.44;KKA6;KKAU;Kyrgyzstan
1403239.909;4559464.224;4221220.392;72.89350766;41.69525575;1248.80749;-1.82;3.28;-1.82;3.28;0.12;0.11;-0.031;0.83;0.83;0.44;KKAU;KKAU;Kyrgyzstan
1240076.216;4604908.484;4225991.364;74.9281108;41.73661626;3263.54693;-0.98;5.19;-0.98;5.19;0.07;0.07;0.01;1.24;1.24;0.19;KKC4;KKCH;Kyrgyzstan
1240072.391;4604903.398;4225996.222;74.92813929;41.73668426;3262.37472;-0.98;5.19;-0.98;5.19;0.07;0.07;0.01;1.24;1.24;0.19;KKC5;KKCH;Kyrgyzstan
1240076.173;4604899.943;4225998.775;74.92808461;41.7367155;3262.3182;-0.98;5.19;-0.98;5.19;0.07;0.07;0.01;1.24;1.24;0.19;KKC6;KKCH;Kyrgyzstan
1240072.567;4604908.8;4225990.694;74.92815412;41.73661562;3262.621;-0.98;5.19;-0.98;5.19;0.07;0.07;0.01;1.24;1.24;0.19;KKCH;KKCH;Kyrgyzstan
1134163.679;4619145.425;4239309.35;76.20476428;41.90161631;2744.09804;-0.55;7.69;-0.55;7.69;0.12;0.13;0.009;-0.22;-0.22;0.48;KKD4;KKDJ;Kyrgyzstan
1134173.524;4619139.897;4239309.796;76.20463323;41.90163746;2742.14674;-0.55;7.69;-0.55;7.69;0.12;0.13;0.009;-0.22;-0.22;0.48;KKD5;KKDJ;Kyrgyzstan
1134168.709;4619151.337;4239302.976;76.20472242;41.9015319;2745.00645;-0.55;7.69;-0.55;7.69;0.12;0.13;0.009;-0.22;-0.22;0.48;KKD6;KKDJ;Kyrgyzstan
1134168.188;4619142.148;4239310.544;76.20470212;41.90163697;2743.32667;-0.55;7.69;-0.55;7.69;0.12;0.13;0.009;-0.22;-0.22;0.48;KKDJ;KKDJ;Kyrgyzstan
1212099.823;4625138.289;4210857.296;75.31486537;41.56087194;2447.87849;-0.77;5.82;-0.77;5.82;0.12;0.14;-0.011;-0.44;-0.44;0.55;KKG4;KKG4;Kyrgyzstan
1212501.38;4571778.151;4268641.974;75.14629562;42.25743843;2722.58746;-0.94;3.62;-0.94;3.62;0.07;0.07;-0.012;0.89;0.89;0.2;KKO4;KKOL;Kyrgyzstan
1212499.95;4571777.063;4268643.029;75.14630898;42.25745404;2722.24728;-0.94;3.62;-0.94;3.62;0.07;0.07;-0.012;0.89;0.89;0.2;KKO5;KKOL;Kyrgyzstan
1212499.426;4571785.006;4268637.874;75.14633978;42.25737405;2724.36365;-0.94;3.62;-0.94;3.62;0.07;0.07;-0.012;0.89;0.89;0.2;KKO6;KKOL;Kyrgyzstan
1212498.929;4571782.143;4268640.204;75.14633672;42.25740709;2723.78818;-0.94;3.62;-0.94;3.62;0.07;0.07;-0.012;0.89;0.89;0.2;KKOL;KKOL;Kyrgyzstan
1203020.54;4668528.843;4165489.324;75.54997175;41.01818198;2350.20599;-0.98;9.91;-0.98;9.91;0.34;0.35;0.03;1.66;1.66;1.5;KKOY;KKOY;Kyrgyzstan
1203004.351;4668521.782;4165505.307;75.55013713;41.01835478;2352.48897;-0.98;9.91;-0.98;9.91;0.34;0.35;0.03;1.66;1.66;1.5;KKY1;KKOY;Kyrgyzstan
1203008.417;4668525.425;4165500.708;75.55010115;41.01829672;2352.89843;-0.98;9.91;-0.98;9.91;0.34;0.35;0.03;1.66;1.66;1.5;KKY2;KKOY;Kyrgyzstan
1203020.911;4668528.956;4165489.336;75.54996782;41.01818087;2350.36676;-0.98;9.91;-0.98;9.91;0.34;0.35;0.03;1.66;1.66;1.5;KKY3;KKOY;Kyrgyzstan
1203012.717;4668529.753;4165495.027;75.55006449;41.01822704;2353.1412;-0.98;9.91;-0.98;9.91;0.34;0.35;0.03;1.66;1.66;1.5;KKY4;KKOY;Kyrgyzstan
1203006.561;4668521.9;4165504.521;75.55011204;41.01834551;2352.47551;-0.98;9.91;-0.98;9.91;0.34;0.35;0.03;1.66;1.66;1.5;KKY5;KKOY;Kyrgyzstan
1203016.564;4668531.905;4165490.327;75.55002659;41.01817713;2352.35396;-0.98;9.91;-0.98;9.91;0.34;0.35;0.03;1.66;1.66;1.5;KKY6;KKOY;Kyrgyzstan
1574072.513;4377439.458;4349933.897;70.22204928;43.27107577;665.10235;-0.74;0.63;-0.74;0.63;0.28;0.28;0.004;3.54;3.54;1.18;KKT1;KKTL;Kazakhstan
1574073.614;4377436.29;4349936.506;70.22202331;43.27110896;664.99237;-0.74;0.63;-0.74;0.63;0.28;0.28;0.004;3.54;3.54;1.18;KKT4;KKTL;Kazakhstan
1574076.678;4377433.898;4349937.163;70.22197782;43.27112075;664.55779;-0.74;0.63;-0.74;0.63;0.28;0.28;0.004;3.54;3.54;1.18;KKT5;KKTL;Kazakhstan
1574075.564;4377437.712;4349934.386;70.22200663;43.27108274;664.9934;-0.74;0.63;-0.74;0.63;0.28;0.28;0.004;3.54;3.54;1.18;KKT6;KKTL;Kazakhstan
1574066.348;4377433.552;4349940.326;70.22209611;43.27116505;663.94445;-0.74;0.63;-0.74;0.63;0.28;0.28;0.004;3.54;3.54;1.18;KKTL;KKTL;Kazakhstan
1601350.667;4644008.993;4057032.615;70.974744;39.74181407;1640.212;-1.24;4.82;-1.24;4.82;0.08;0.08;-0.047;1.36;1.36;0.25;KLM4;KLMD;Kyrgyzstan
1601349.521;4644007.533;4057033.958;70.97475107;39.74183347;1639.72194;-1.24;4.82;-1.24;4.82;0.08;0.08;-0.047;1.36;1.36;0.25;KLM5;KLMD;Kyrgyzstan
1601352.349;4644008.132;4057032.81;70.97472218;39.74181695;1640.13262;-1.24;4.82;-1.24;4.82;0.08;0.08;-0.047;1.36;1.36;0.25;KLMD;KLMD;Kyrgyzstan
1172883.868;4611445.683;4237106.853;75.7298578;41.8753313;2701.93234;-0.71;6.03;-0.71;6.03;0.11;0.12;-0.107;0.96;0.96;0.42;NGS4;KNGS;Kyrgyzstan
1172886.726;4611443.825;4237106.264;75.72981892;41.87533393;2700.72296;-0.71;6.03;-0.71;6.03;0.11;0.12;-0.107;0.96;0.96;0.42;NGS5;KNGS;Kyrgyzstan
1558847.537;4649254.333;4069081.878;71.46422311;39.87540138;2657.68381;-1.19;5.62;-1.19;5.62;0.09;0.09;0.078;0.71;0.71;0.3;KNG4;KNGT;Kyrgyzstan
1558849.582;4649253.306;4069082.267;71.46419664;39.87540594;2657.68508;-1.19;5.62;-1.19;5.62;0.09;0.09;0.078;0.71;0.71;0.3;KNG5;KNGT;Kyrgyzstan
1558846.664;4649253.287;4069083.373;71.46422889;39.87541904;2657.66797;-1.19;5.62;-1.19;5.62;0.09;0.09;0.078;0.71;0.71;0.3;KNGT;KNGT;Kyrgyzstan
1531255.439;4432082.393;4310572.466;70.94030407;42.7830311;1074.40508;-1.56;0.31;-1.56;0.31;0.22;0.21;0.028;1.83;1.83;0.86;KTA6;KTAU;Kazakhstan
1531252.531;4432085.47;4310570.482;70.94034994;42.78300601;1074.49493;-1.56;0.31;-1.56;0.31;0.22;0.21;0.028;1.83;1.83;0.86;KTAU;KTAU;Kazakhstan
814333.0077;4552072.232;4378873.043;79.85748439;43.63042168;596.69056;1.12;5.21;1.12;5.21;0.3;0.32;0.025;-0.28;-0.28;1.27;KUD4;KUD4;Kazakhstan
1195229.452;4644545.065;4193653.426;75.56860674;41.35815726;1956.29878;-0.9;8.84;-0.9;8.84;0.09;0.09;-0.016;1.13;1.13;0.34;KULA;KULA;Kyrgyzstan
1195236.243;4644542.972;4193651.907;75.56852194;41.35814899;1955.04463;-0.9;8.84;-0.9;8.84;0.09;0.09;-0.016;1.13;1.13;0.34;KUN4;KULA;Kyrgyzstan
1195250.178;4644538.29;4193649.431;75.56834677;41.35813857;1952.61177;-0.9;8.84;-0.9;8.84;0.09;0.09;-0.016;1.13;1.13;0.34;KUN5;KULA;Kyrgyzstan
1195211.53;4644553.285;4193655.6;75.56883857;41.35815117;1960.35847;-0.9;8.84;-0.9;8.84;0.09;0.09;-0.016;1.13;1.13;0.34;KUN6;KULA;Kyrgyzstan
1195204.519;4644556.414;4193654.258;75.568929;41.35813447;1960.43447;-0.9;8.84;-0.9;8.84;0.09;0.09;-0.016;1.13;1.13;0.34;KUN7;KULA;Kyrgyzstan
1145592.985;4698763.081;4149137.17;76.29818128;40.81641176;3246.89137;0.16;11.69;0.16;11.69;0.07;0.08;0.013;2.04;2.04;0.22;KUL4;KULJ;Kyrgyzstan
1145579.757;4698764.957;4149140.924;76.2983388;40.81644505;3248.35359;0.16;11.69;0.16;11.69;0.07;0.08;0.013;2.04;2.04;0.22;KUL6;KULJ;Kyrgyzstan
1145576.201;4698764.752;4149143.211;76.29837915;40.81646675;3249.06014;0.16;11.69;0.16;11.69;0.07;0.08;0.013;2.04;2.04;0.22;KULJ;KULJ;Kyrgyzstan
1585325.638;4501907.388;4219356.212;70.60052329;41.66852844;1780.21828;-1.56;1.01;-1.56;1.01;0.08;0.08;0.006;0.74;0.74;0.25;KUM4;KUMB;Kyrgyzstan
1585328.283;4501911.105;4219352.47;70.60050816;41.66847704;1781.00563;-1.56;1.01;-1.56;1.01;0.08;0.08;0.006;0.74;0.74;0.25;KUM5;KUMB;Kyrgyzstan
1585324.005;4501908.144;4219355.04;70.6005448;41.66851955;1779.56659;-1.56;1.01;-1.56;1.01;0.08;0.08;0.006;0.74;0.74;0.25;KUM6;KUMB;Kyrgyzstan
1585329.441;4501907.327;4219354.592;70.60047999;41.66851034;1780.04155;-1.56;1.01;-1.56;1.01;0.08;0.08;0.006;0.74;0.74;0.25;KUMB;KUMB;Kyrgyzstan
973446.9543;4659305.874;4237455.67;78.19920768;41.86779803;4158.51482;2.27;5.46;2.27;5.46;0.05;0.06;0;5.28;5.28;0.07;KMTR;KUMT;Kyrgyzstan
974207.2463;4659359.971;4237004.254;78.19038291;41.86352131;4012.51656;3.64;11.45;-34.73;-64.93;0.14;0.14;0.004;5.77;1.07;0.25;KUMT;KUMT;Kyrgyzstan
974207.2463;4659359.971;4237004.254;78.19038291;41.86352131;4012.51656;3.64;11.45;-34.73;-64.93;0.14;0.14;0.004;5.77;1.07;0.25;KUMT;KUMT;Kyrgyzstan
974207.2463;4659359.971;4237004.254;78.19038291;41.86352131;4012.51656;3.64;11.45;-34.73;-64.93;0.14;0.14;0.004;5.77;1.07;0.25;KUMT;KUMT;Kyrgyzstan
951108.7427;4537326.611;4367252.22;78.16114374;43.48268285;997.27134;0.43;2.64;0.43;2.64;0.22;0.25;0.011;0.38;0.38;0.98;KRM6;KURA;Kazakhstan
951120.9656;4537324.06;4367253.063;78.16098942;43.48268829;997.85942;0.43;2.64;0.43;2.64;0.22;0.25;0.011;0.38;0.38;0.98;KURA;KURA;Kazakhstan
1195137.166;4487322.716;4358847.883;75.0862534;43.3794346;891.32019;-1.4;0.96;-1.4;0.96;0.12;0.13;-0.004;1.32;1.32;0.47;KUR4;KURD;Kazakhstan
1195135.068;4487322.483;4358848.52;75.08627767;43.37944349;891.20138;-1.4;0.96;-1.4;0.96;0.12;0.13;-0.004;1.32;1.32;0.47;KUR5;KURD;Kazakhstan
1195132.214;4487319.75;4358851.36;75.08630302;43.37948294;890.69925;-1.4;0.96;-1.4;0.96;0.12;0.13;-0.004;1.32;1.32;0.47;KUR6;KURD;Kazakhstan
1195134.016;4487322.71;4358848.366;75.08629093;43.37944281;891.05853;-1.4;0.96;-1.4;0.96;0.12;0.13;-0.004;1.32;1.32;0.47;KURD;KURD;Kazakhstan
1195141.356;4487322.402;4358845.683;75.08620244;43.37941542;890.37262;-1.4;0.96;-1.4;0.96;0.12;0.13;-0.004;1.32;1.32;0.47;URD1;KURD;Kazakhstan
150500.4597;4085175.51;4881374.434;87.89014128;50.24451434;1492.7227;-2.3;-0.22;-2.3;-0.22;0.7;0.71;0.003;4.46;4.46;3.24;KURN;KURN;Russia
1135152.383;4707508.002;4142303.055;76.44270804;40.73433818;3356.30246;-0.04;12.44;-0.04;12.44;0.1;0.11;0.026;2.03;2.03;0.35;KRU4;KURU;Kyrgyzstan
1349051.8;4603406.993;4192568.533;73.66650924;41.34405436;2094.41177;-1.67;5.46;-1.67;5.46;0.21;0.25;0.005;19.71;19.71;0.99;KRV1;KURV;Kyrgyzstan
1349052.523;4603406.034;4192569.318;73.66649774;41.34406393;2094.3926;-1.67;5.46;-1.67;5.46;0.21;0.25;0.005;19.71;19.71;0.99;KRV2;KURV;Kyrgyzstan
1349037.134;4603413.071;4192566.148;73.66669777;41.34402809;2094.11935;-1.67;5.46;-1.67;5.46;0.21;0.25;0.005;19.71;19.71;0.99;KRV4;KURV;Kyrgyzstan
1349035.587;4603407.496;4192573.337;73.66669677;41.34411107;2094.52509;-1.67;5.46;-1.67;5.46;0.21;0.25;0.005;19.71;19.71;0.99;KRV5;KURV;Kyrgyzstan
1349047.684;4603406.887;4192569.796;73.66655607;41.34407038;2094.30086;-1.67;5.46;-1.67;5.46;0.21;0.25;0.005;19.71;19.71;0.99;KURV;KURV;Kyrgyzstan
1087395.451;4473791.575;4399955.538;76.3386582;43.89375834;523.66726;-1.24;0.72;-1.24;0.72;0.12;0.13;-0.007;0.46;0.46;0.48;KURT;KURY;Kazakhstan
1216533.689;4583428.158;4254927.609;75.13528788;42.09169314;2626.35075;-1.04;4.37;-1.04;4.37;0.06;0.07;0.009;1.02;1.02;0.17;KYZ5;KYZA;Kyrgyzstan
1216531.502;4583427.448;4254929.231;75.13531123;42.0917115;2626.51216;-1.04;4.37;-1.04;4.37;0.06;0.07;0.009;1.02;1.02;0.17;KYZ6;KYZA;Kyrgyzstan
1216530.417;4583425.84;4254931.208;75.13531892;42.09173575;2626.47808;-1.04;4.37;-1.04;4.37;0.06;0.07;0.009;1.02;1.02;0.17;KYZA;KYZA;Kyrgyzstan
1177095.068;4713083.318;4124524.717;75.97720997;40.52257134;3477.12016;0.97;10.75;0.97;10.75;0.09;0.1;0.004;0.86;0.86;0.29;KZY4;KZYL;Kyrgyzstan
1177096.306;4713082.708;4124524.21;75.97719405;40.52256957;3476.56876;0.97;10.75;0.97;10.75;0.09;0.1;0.004;0.86;0.86;0.29;KZY5;KZYL;Kyrgyzstan
1177094.2;4713081.273;4124526.7;75.97721406;40.52259773;3476.74121;0.97;10.75;0.97;10.75;0.09;0.1;0.004;0.86;0.86;0.29;KZYL;KZYL;Kyrgyzstan
938384.5601;4536663.396;4370234.028;78.31348244;43.5222395;697.44967;1.25;3.28;1.25;3.28;0.29;0.31;0.03;0.15;0.15;1.25;KZZ4;KZZ4;Kazakhstan
1684757.453;4612078.6;4059870.314;69.93313341;39.77404174;1774.96182;-1.51;3.35;-1.51;3.35;0.12;0.13;-0.011;0.22;0.22;0.48;LAM4;LAMZ;Kyrgyzstantan
1592131.665;4808650.019;3866691.115;71.68042543;37.54229532;2303.8977;-10.52;14;-10.52;14;0.09;0.09;-0.012;9.02;9.02;0.16;MANM;MANM;Tajikistan
912845.2901;4487232.932;4427135.644;78.50113499;44.22535001;1528.74729;-0.48;1.39;-0.48;1.39;0.26;0.27;0.024;1.29;1.29;1.06;MAT4;MAT4;Kazakhstan
912843.2492;4487230.622;4427137.963;78.50115425;44.22538172;1528.45127;-0.48;1.39;-0.48;1.39;0.26;0.27;0.024;1.29;1.29;1.06;MAT5;MAT4;Kazakhstan
1359476.331;4536591.156;4261786.555;73.31814945;42.17500517;2616.68988;-0.4;2.02;-0.4;2.02;0.07;0.07;0.001;0.11;0.11;0.2;MUST;MUST;Kyrgyzstan
1570500.13;4580249.201;4138144.354;71.07391191;40.70841938;326.36541;-134.89;53.47;-134.89;53.47;370.73;376.54;-0.021;-11.8;-11.8;530.96;NAM4;NAM4;Uzbekistan
1138061.92;4652453.691;4201088.825;76.25448815;41.4455334;2189.23866;-0.91;9.64;-0.91;9.64;0.06;0.06;0.027;-1.16;-1.16;0.19;NAR6;NARY;Kyrgyzstan
1138054.627;4652458.697;4201087.282;76.25458713;41.44550435;2190.56302;-0.91;9.64;-0.91;9.64;0.06;0.06;0.027;-1.16;-1.16;0.19;NAR7;NARY;Kyrgyzstan
1138056.907;4652460.08;4201085.351;76.25456457;41.44548009;2190.69784;-0.91;9.64;-0.91;9.64;0.06;0.06;0.027;-1.16;-1.16;0.19;NARY;NARY;Kyrgyzstan
816819.3383;4632347.724;4296304.424;79.99986264;42.59916405;2178.6219;1.88;9.2;1.88;9.2;0.34;0.35;0.021;-1.16;-1.16;1.61;NBA4;NBAN;Kazakhstan
879688.5116;4615826.765;4301663.744;79.20991177;42.66454872;2198.89016;0.56;8.95;0.56;8.95;0.14;0.16;0.011;-0.21;-0.21;0.65;NKR4;NKRA;Kyrgyzstan
948732.1433;4574889.641;4329790.689;78.28417258;43.01338293;1761.60051;4.28;4.15;4.28;4.15;0.29;0.32;0.028;-2.96;-2.96;1.44;NKU4;NKUR;Kazakhstan
1257412.229;4593078.186;4232315.644;74.68969195;41.82027639;2350.8272;-1.03;4.72;-1.03;4.72;0.08;0.08;-0.022;0.59;0.59;0.27;NRK6;NRKK;Kyrgyzstan
1257415.369;4593078.966;4232315.488;74.68965799;41.82026585;2351.9012;-1.03;4.72;-1.03;4.72;0.08;0.08;-0.022;0.59;0.59;0.27;NRKK;NRKK;Kyrgyzstan
1350686.918;4637871.004;4153365.394;73.76285855;40.87964597;1586.89008;-2.77;7.73;-2.77;7.73;0.08;0.09;-0.034;0.64;0.64;0.3;NSB4;NSBK;Kyrgyzstan
1350684.249;4637870.698;4153367.108;73.76288794;40.87966377;1587.22581;-2.77;7.73;-2.77;7.73;0.08;0.09;-0.034;0.64;0.64;0.3;NSB5;NSBK;Kyrgyzstan
1350686.34;4637871.901;4153365.006;73.76286811;40.87963921;1587.16514;-2.77;7.73;-2.77;7.73;0.08;0.09;-0.034;0.64;0.64;0.3;NSB6;NSBK;Kyrgyzstan
1350678.168;4637881.201;4153362.081;73.76299201;40.87958016;1590.2745;-2.77;7.73;-2.77;7.73;0.1;0.09;-0.027;0.64;0.64;0.3;NSBK;NSBK;Kyrgyzstan
1269035.912;4512304.757;4312186.681;74.29194817;42.80461597;860.09798;-1.17;2.93;-1.17;2.93;0.38;0.43;-0.013;5.43;5.43;1.36;NSO4;NSO4;Kyrgyzstan
1269033.423;4512302.525;4312189.154;74.29197007;42.80464957;859.70783;-1.17;2.93;-1.17;2.93;0.38;0.43;-0.013;5.43;5.43;1.36;NSO5;NSO4;Kyrgyzstan
1171143.381;4645112.746;4199982.475;75.84928815;41.43300727;2093.91374;-1.43;9.62;-1.43;9.62;0.08;0.09;0.005;1.4;1.4;0.28;OBO4;OBOB;Kyrgyzstan
1171146.061;4645110.754;4199982.324;75.84925125;41.43301386;2092.85672;-1.43;9.62;-1.43;9.62;0.08;0.09;0.005;1.4;1.4;0.28;OBO5;OBOB;Kyrgyzstan
1171144.856;4645112.75;4199980.611;75.84927105;41.43299252;2092.95317;-1.43;9.62;-1.43;9.62;0.08;0.09;0.005;1.4;1.4;0.28;OBOB;OBOB;Kyrgyzstan
1264272.26;4574120.704;4250388.655;74.54937217;42.04027133;2182.80386;-1.04;3.6;-1.04;3.6;0.07;0.07;-0.005;0.74;0.74;0.2;OGI4;OGIN;Kyrgyzstan
1264264.002;4574118.757;4250394.454;74.549462;42.04033466;2183.66011;-1.04;3.6;-1.04;3.6;0.07;0.07;-0.005;0.74;0.74;0.2;OGIN;OGIN;Kyrgyzstan
1851148.942;4506801.889;4102857.482;67.66980956;40.2904821;334.45586;-7.67;-410.77;-7.67;-410.77;432.56;441.73;-0.011;-68.21;-68.21;730.25;OKT1;OKTO;Uzbekistan
1157846.123;4637872.066;4212238.628;75.98261616;41.57680943;2533.03013;-0.82;8.12;-0.82;8.12;0.1;0.11;-0.004;1.17;1.17;0.37;ONA4;ONAR;Kyrgyzstan
1157847.578;4637870.4;4212240.758;75.9825944;41.57683132;2533.49836;-0.82;8.12;-0.82;8.12;0.1;0.11;-0.004;1.17;1.17;0.37;ONA5;ONAR;Kyrgyzstan
1157846.098;4637872.301;4212236.814;75.98261713;41.57679589;2531.99181;-0.82;8.12;-0.82;8.12;0.1;0.11;-0.004;1.17;1.17;0.37;ONA7;ONAR;Kyrgyzstan
1239943.676;4527235.484;4305654.719;74.68313783;42.721084;1275.2098;-1.48;2.16;-1.48;2.16;0.1;0.11;-0.006;0.6;0.6;0.32;OREL;OREL;Kyrgyzstan
986898.183;4610962.298;4282909.477;77.91908636;42.43986388;1662.93543;-0.53;7.74;-0.53;7.74;0.06;0.06;0.011;2.02;2.02;0.16;ORG4;ORGO;Kyrgyzstan
986947.8717;4610931.523;4282938.785;77.9184177;42.44017815;1668.17933;-0.53;7.74;-0.53;7.74;0.06;0.06;0.011;2.02;2.02;0.16;ORGO;ORGO;Kyrgyzstan
1437616.241;4637737.999;4123545.425;72.77749412;40.52993414;1013.30802;-1.21;5.13;-1.21;5.13;0.09;0.09;-0.013;-15.78;-15.78;0.17;OSHK;OSHK;Kyrgyzstan
1437616.241;4637737.999;4123545.425;72.77749412;40.52993414;1013.30802;-1.21;5.13;-1.21;5.13;0.09;0.09;-0.013;-15.78;-15.78;0.17;OSHK;OSHK;Kyrgyzstan
1437616.241;4637737.999;4123545.425;72.77749412;40.52993414;1013.30802;-1.21;5.13;-1.21;5.13;0.09;0.09;-0.013;-15.78;-15.78;0.17;OSHK;OSHK;Kyrgyzstan
1437616.241;4637737.999;4123545.425;72.77749412;40.52993414;1013.30802;-1.21;5.13;-1.21;5.13;0.09;0.09;-0.013;-15.78;-15.78;0.17;OSHK;OSHK;Kyrgyzstan
1440562.383;4637390.32;4122852.555;72.74307661;40.52202636;974.37435;-1.55;6.03;-1.55;6.03;0.07;0.07;0.013;0.56;0.56;0.21;OSH4;OSHQ;Kyrgyzstan